$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
15686	68.25	
15687	68.25	
15688	68.25	
15689	68.25	
15690	68.25	
15691	68.25	
15692	68.25	
15693	68.25	
15694	68.25	
15695	68.25	
15696	68.25	
15697	68.25	
15698	68.25	
15699	68.25	
15700	68.25	
15701	68.25	
15702	68.25	
15703	68.25	
15704	68.25	
15705	68.25	
15706	68.25	
15707	68.25	
15708	68.25	
15709	68.25	
15710	68.25	
15711	68.25	
15712	68.25	
15713	68.25	
15714	68.25	
15715	68.25	
15716	68.25	
15717	68.25	
15718	68.25	
15719	68.25	
15720	68.25	
15721	68.25	
15722	68.25	
15723	68.25	
15724	68.25	
15725	68.25	
15726	68.25	
15727	68.25	
15728	68.25	
15729	68.25	
15730	68.25	
15731	68.25	
15732	68.25	
15733	68.25	
15734	68.25	
15735	68.25	
15736	68.25	
15737	68.25	
15738	68.25	
15739	68.25	
15740	68.25	
15741	68.25	
15742	68.25	
15743	68.25	
15744	68.25	
15745	68.25	
15746	68.25	
15747	68.25	
15748	68.25	
15749	68.25	
15750	68.25	
15751	68.25	
15752	68.25	
15753	68.25	
15754	68.25	
15755	68.25	
15756	68.25	
15757	68.25	
15758	68.25	
15759	68.25	
15760	68.25	
15761	68.25	
15762	68.25	
15763	68.25	
15764	68.25	
15765	68.25	
15766	68.25	
15767	68.25	
15768	68.25	
15769	68.25	
15770	68.25	
15771	68.25	
15772	68.25	
15773	68.25	
15774	68.25	
15775	68.25	
15776	68.25	
15777	68.25	
15778	68.25	
15779	68.25	
15780	68.25	
15781	68.25	
15782	68.25	
15783	68.25	
15784	68.25	
15785	68.25	
15786	68.25	
15787	68.25	
15788	68.25	
15789	68.25	
15790	68.25	
15791	68.25	
15792	68.25	
15793	68.25	
15794	68.25	
15795	68.25	
15796	68.25	
15797	68.25	
15798	68.25	
15799	68.25	
15800	68.25	
15801	68.25	
15802	68.25	
15803	68.25	
15804	68.25	
15805	68.25	
15806	68.25	
15807	68.25	
15808	68.25	
15809	68.25	
15810	68.25	
15811	68.25	
15812	68.25	
15813	68.25	
15814	68.25	
15815	68.25	
15816	68.25	
15817	68.25	
15818	68.25	
15819	68.25	
15820	68.25	
15821	68.25	
15822	68.25	
15823	68.25	
15824	68.25	
15825	68.25	
15826	68.25	
15827	68.25	
15828	68.25	
15829	68.25	
15830	68.25	
15831	68.25	
15832	68.25	
15833	68.25	
15834	68.25	
15835	68.25	
15836	68.25	
15837	68.25	
15838	68.25	
15839	68.25	
15840	68.25	
15841	68.25	
15842	68.25	
15843	68.25	
15844	68.25	
15845	68.25	
15846	68.25	
15847	68.25	
15848	68.25	
15849	68.25	
15850	68.25	
15851	68.25	
15852	68.25	
15853	68.25	
15854	68.25	
15855	68.25	
15856	68.25	
15857	68.25	
15858	68.25	
15859	68.25	
15860	68.25	
15861	68.25	
15862	68.25	
15863	68.25	
15864	68.25	
15865	68.25	
15866	68.25	
15867	68.25	
15868	68.25	
15869	68.25	
15870	68.25	
15871	68.25	
15872	68.25	
15873	68.25	
15874	68.25	
15875	68.25	
15876	68.25	
15877	68.25	
15878	68.25	
15879	68.25	
15880	68.25	
15881	68.25	
15882	68.25	
15883	68.25	
15884	68.25	
15885	68.25	
15886	68.25	
15887	68.25	
15888	68.25	
15889	68.25	
15890	68.25	
15891	68.25	
15892	68.25	
15893	68.25	
15894	68.25	
15895	68.25	
15896	68.25	
15897	68.25	
15898	68.25	
15899	68.25	
15900	68.25	
15901	68.25	
15902	68.25	
15903	68.25	
15904	68.25	
15905	68.25	
15906	68.25	
15907	68.25	
15908	68.25	
15909	68.25	
15910	68.25	
15911	68.25	
15912	68.25	
15913	68.25	
15914	68.25	
15915	68.25	
15916	68.25	
15917	68.25	
15918	68.25	
15919	68.25	
15920	68.25	
15921	68.25	
15922	68.25	
15923	68.25	
15924	68.25	
15925	68.25	
15926	68.25	
15927	68.25	
15928	68.25	
15929	68.25	
15930	68.25	
15931	68.25	
15932	68.25	
15933	68.25	
15934	68.25	
15935	68.25	
15936	68.25	
15937	68.25	
15938	68.25	
15939	68.25	
15940	68.25	
15941	68.25	
15942	68.25	
15943	68.25	
15944	68.25	
15945	68.25	
15946	68.25	
15947	68.25	
15948	68.25	
15949	68.25	
15950	68.25	
15951	68.25	
15952	68.25	
15953	68.25	
15954	68.25	
15955	68.25	
15956	68.25	
15957	68.25	
15958	68.25	
15959	68.25	
15960	68.25	
15961	68.25	
15962	68.25	
15963	68.25	
15964	68.25	
15965	68.25	
15966	68.25	
15967	68.25	
15968	68.25	
15969	68.25	
15970	68.25	
15971	68.25	
15972	68.25	
15973	68.25	
15974	68.25	
15975	68.25	
15976	68.25	
15977	68.25	
15978	68.25	
15979	68.25	
15980	68.25	
15981	68.25	
15982	68.25	
15983	68.25	
15984	68.25	
15985	68.25	
15986	68.25	
15987	68.25	
15988	68.25	
15989	68.25	
15990	68.25	
15991	68.25	
15992	68.25	
15993	68.25	
15994	68.25	
15995	68.25	
15996	68.25	
15997	68.25	
15998	68.25	
15999	68.25	
16000	68.25	
16001	68.25	
16002	68.25	
16003	68.25	
16004	68.25	
16005	68.25	
16006	68.25	
16007	68.25	
16008	68.25	
16009	68.25	
16010	68.25	
16011	68.25	
16012	68.25	
16013	68.25	
16014	68.25	
16015	68.25	
16016	68.25	
16017	68.25	
16018	68.25	
16019	68.25	
16020	68.25	
16021	68.25	
16022	68.25	
16023	68.25	
16024	68.25	
16025	68.25	
16026	68.25	
16027	68.25	
16028	68.25	
16029	68.25	
16030	68.25	
16031	68.25	
16032	68.25	
16033	68.25	
16034	68.25	
16035	68.25	
16036	68.25	
16037	68.25	
16038	68.25	
16039	68.25	
16040	68.25	
16041	68.25	
16042	68.25	
16043	68.25	
16044	68.25	
16045	68.25	
16046	68.25	
16047	68.25	
16048	68.25	
16049	68.25	
16050	68.25	
16051	68.25	
16052	68.25	
16053	68.25	
16054	68.25	
16055	68.25	
16056	68.25	
16057	68.25	
16058	68.25	
16059	68.25	
16060	68.25	
16061	68.25	
16062	68.25	
16063	68.25	
16064	68.25	
16065	68.25	
16066	68.25	
16067	68.25	
16068	68.25	
16069	68.25	
16070	68.25	
16071	68.25	
16072	68.25	
16073	68.25	
16074	68.25	
16075	68.25	
16076	68.25	
16077	68.25	
16078	68.25	
16079	68.25	
16080	68.25	
16081	68.25	
16082	68.25	
16083	68.25	
16084	68.25	
16085	68.25	
16086	68.25	
16087	68.25	
16088	68.25	
16089	68.25	
16090	68.25	
16091	68.25	
16092	68.25	
16093	68.25	
16094	68.25	
16095	68.25	
16096	68.25	
16097	68.25	
16098	68.25	
16099	68.25	
16100	68.25	
16101	68.25	
16102	68.25	
16103	68.25	
16104	68.25	
16105	68.25	
16106	68.25	
16107	68.25	
16108	68.25	
16109	68.25	
16110	68.25	
16111	68.25	
16112	68.25	
16113	68.25	
16114	68.25	
16115	68.25	
16116	68.25	
16117	68.25	
16118	68.25	
16119	68.25	
16120	68.25	
16121	68.25	
16122	68.25	
16123	68.25	
16124	68.25	
16125	68.25	
16126	68.25	
16127	68.25	
16128	68.25	
16129	68.25	
16130	68.25	
16131	68.25	
16132	68.25	
16133	68.25	
16134	68.25	
16135	68.25	
16136	68.25	
16137	68.25	
16138	68.25	
16139	68.25	
16140	68.25	
16141	68.25	
16142	68.25	
16143	68.25	
16144	68.25	
16145	68.25	
16146	68.25	
16147	68.25	
16148	68.25	
16149	68.25	
16150	68.25	
16151	68.25	
16152	68.25	
16153	68.25	
16154	68.25	
16155	68.25	
16156	68.25	
16157	68.25	
16158	68.25	
16159	68.25	
16160	68.25	
16161	68.25	
16162	68.25	
16163	68.25	
16164	68.25	
16165	68.25	
16166	68.25	
16167	68.25	
16168	68.25	
16169	68.25	
16170	68.25	
16171	68.25	
16172	68.25	
16173	68.25	
16174	68.25	
16175	68.25	
16176	68.25	
16177	68.25	
16178	68.25	
16179	68.25	
16180	68.25	
16181	68.25	
16182	68.25	
16183	68.25	
16184	68.25	
16185	68.25	
16186	68.25	
16187	68.25	
16188	68.25	
16189	68.25	
16190	68.25	
16191	68.25	
16192	68.25	
16193	68.25	
16194	68.25	
16195	68.25	
16196	68.25	
16197	68.25	
16198	68.25	
16199	68.25	
16200	68.25	
16201	68.25	
16202	68.25	
16203	68.25	
16204	68.25	
16205	68.25	
16206	68.25	
16207	68.25	
16208	68.25	
16209	68.25	
16210	68.25	
16211	68.25	
16212	68.25	
16213	68.25	
16214	68.25	
16215	68.25	
16216	68.25	
16217	68.25	
16218	68.25	
16219	68.25	
16220	68.25	
16221	68.25	
16222	68.25	
16223	68.25	
16224	68.25	
16225	68.25	
16226	68.25	
16227	68.25	
16228	68.25	
16229	68.25	
16230	68.25	
16231	68.25	
16232	68.25	
16233	68.25	
16234	68.25	
16235	68.25	
16236	68.25	
16237	68.25	
16238	68.25	
16239	68.25	
16240	68.25	
16241	68.25	
16242	68.25	
16243	68.25	
16244	68.25	
16245	68.25	
16246	68.25	
16247	68.25	
16248	68.25	
16249	68.25	
16250	68.25	
16251	68.25	
16252	68.25	
16253	68.25	
16254	68.25	
16255	68.25	
16256	68.25	
16257	68.25	
16258	68.25	
16259	68.25	
16260	68.25	
16261	68.25	
16262	68.25	
16263	68.25	
16264	68.25	
16265	68.25	
16266	68.25	
16267	68.25	
16268	68.25	
16269	68.25	
16270	68.25	
16271	68.25	
16272	68.25	
16273	68.25	
16274	68.25	
16275	68.25	
16276	68.25	
16277	68.25	
16278	68.25	
16279	68.25	
16280	68.25	
16281	68.25	
16282	68.25	
16283	68.25	
16284	68.25	
16285	68.25	
16286	68.25	
16287	68.25	
16288	68.25	
16289	68.25	
16290	68.25	
16291	68.25	
16292	68.25	
16293	68.25	
16294	68.25	
16295	68.25	
16296	68.25	
16297	68.25	
16298	68.25	
16299	68.25	
16300	68.25	
16301	68.25	
16302	68.25	
16303	68.25	
16304	68.25	
16305	68.25	
16306	68.25	
16307	68.25	
16308	68.25	
16309	68.25	
16310	68.25	
16311	68.25	
16312	68.25	
16313	68.25	
16314	68.25	
16315	68.25	
16316	68.25	
16317	68.25	
16318	68.25	
16319	68.25	
16320	68.25	
16321	68.25	
16322	68.25	
16323	68.25	
16324	68.25	
16325	68.25	
16326	68.25	
16327	68.25	
16328	68.25	
16329	68.25	
16330	68.25	
16331	68.25	
16332	68.25	
16333	68.25	
16334	68.25	
16335	68.25	
16336	68.25	
16337	68.25	
16338	68.25	
16339	68.25	
16340	68.25	
16341	68.25	
16342	68.25	
16343	68.25	
16344	68.25	
16345	68.25	
16346	68.25	
16347	68.25	
16348	68.25	
16349	68.25	
16350	68.25	
16351	68.25	
16352	68.25	
16353	68.25	
16354	68.25	
16355	68.25	
16356	68.25	
16357	68.25	
16358	68.25	
16359	68.25	
16360	68.25	
16361	68.25	
16362	68.25	
16363	68.25	
16364	68.25	
16365	68.25	
16366	68.25	
16367	68.25	
16368	68.25	
16369	68.25	
16370	68.25	
16371	68.25	
16372	68.25	
16373	68.25	
16374	68.25	
16375	68.25	
16376	68.25	
16377	68.25	
16378	68.25	
16379	68.25	
16380	68.25	
16381	68.25	
16382	68.25	
16383	68.25	
16384	68.25	
16385	68.25	
16386	68.25	
16387	68.25	
16388	68.25	
16389	68.25	
16390	68.25	
16391	68.25	
16392	68.25	
16393	68.25	
16394	68.25	
16395	68.25	
16396	68.25	
16397	68.25	
16398	68.25	
16399	68.25	
16400	68.25	
16401	68.25	
16402	68.25	
16403	68.25	
16404	68.25	
16405	68.25	
16406	68.25	
16407	68.25	
16408	68.25	
16409	68.25	
16410	68.25	
16411	68.25	
16412	68.25	
16413	68.25	
16414	68.25	
16415	68.25	
16416	68.25	
16417	68.25	
16418	68.25	
16419	68.25	
16420	68.25	
16421	68.25	
16422	68.25	
16423	68.25	
16424	68.25	
16425	68.25	
16426	68.25	
16427	68.25	
16428	68.25	
16429	68.25	
16430	68.25	
16431	68.25	
16432	68.25	
16433	68.25	
16434	68.25	
16435	68.25	
16436	68.25	
16437	68.25	
16438	68.25	
16439	68.25	
16440	68.25	
16441	68.25	
16442	68.25	
16443	68.25	
16444	68.25	
16445	68.25	
16446	68.25	
16447	68.25	
16448	68.25	
16449	68.25	
16450	68.25	
16451	68.25	
16452	68.25	
16453	68.25	
16454	68.25	
16455	68.25	
16456	68.25	
16457	68.25	
16458	68.25	
16459	68.25	
16460	68.25	
16461	68.25	
16462	68.25	
16463	68.25	
16464	68.25	
16465	68.25	
16466	68.25	
16467	68.25	
16468	68.25	
16469	68.25	
16470	68.25	
16471	68.25	
16472	68.25	
16473	68.25	
16474	68.25	
16475	68.25	
16476	68.25	
16477	68.25	
16478	68.25	
16479	68.25	
16480	68.25	
16481	68.25	
16482	68.25	
16483	68.25	
16484	68.25	
16485	68.25	
16486	68.25	
16487	68.25	
16488	68.25	
16489	68.25	
16490	68.25	
16491	68.25	
16492	68.25	
16493	68.25	
16494	68.25	
16495	68.25	
16496	68.25	
16497	68.25	
16498	68.25	
16499	68.25	
16500	68.25	
16501	68.25	
16502	68.25	
16503	68.25	
16504	68.25	
16505	68.25	
16506	68.25	
16507	68.25	
16508	68.25	
16509	68.25	
16510	68.25	
16511	68.25	
16512	68.25	
16513	68.25	
16514	68.25	
16515	68.25	
16516	68.25	
16517	68.25	
16518	68.25	
16519	68.25	
16520	68.25	
16521	68.25	
16522	68.25	
16523	68.25	
16524	68.25	
16525	68.25	
16526	68.25	
16527	68.25	
16528	68.25	
16529	68.25	
16530	68.25	
16531	68.25	
16532	68.25	
16533	68.25	
16534	68.25	
16535	68.25	
16536	68.25	
16537	68.25	
16538	68.25	
16539	68.25	
16540	68.25	
16541	68.25	
16542	68.25	
16543	68.25	
16544	68.25	
16545	68.25	
16546	68.25	
16547	68.25	
16548	68.25	
16549	68.25	
16550	68.25	
16551	68.25	
16552	68.25	
16553	68.25	
16554	68.25	
16555	68.25	
16556	68.25	
16557	68.25	
16558	68.25	
16559	68.25	
16560	68.25	
16561	68.25	
16562	68.25	
16563	68.25	
16564	68.25	
16565	68.25	
16566	68.25	
16567	68.25	
16568	68.25	
16569	68.25	
16570	68.25	
16571	68.25	
16572	68.25	
16573	68.25	
16574	68.25	
16575	68.25	
16576	68.25	
16577	68.25	
16578	68.25	
16579	68.25	
16580	68.25	
16581	68.25	
16582	68.25	
16583	68.25	
16584	68.25	
16585	68.25	
16586	68.25	
16587	68.25	
16588	68.25	
16589	68.25	
16590	68.25	
16591	68.25	
16592	68.25	
16593	68.25	
16594	68.25	
16595	68.25	
16596	68.25	
16597	68.25	
16598	68.25	
16599	68.25	
16600	68.25	
16601	68.25	
16602	68.25	
16603	68.25	
16604	68.25	
16605	68.25	
16606	68.25	
16607	68.25	
16608	68.25	
16609	68.25	
16610	68.25	
16611	68.25	
16612	68.25	
16613	68.25	
16614	68.25	
16615	68.25	
16616	68.25	
16617	68.25	
16618	68.25	
16619	68.25	
16620	68.25	
16621	68.25	
16622	68.25	
16623	68.25	
16624	68.25	
16625	68.25	
16626	68.25	
16627	68.25	
16628	68.25	
16629	68.25	
16630	68.25	
16631	68.25	
16632	68.25	
16633	68.25	
16634	68.25	
16635	68.25	
16636	68.25	
16637	68.25	
16638	68.25	
16639	68.25	
16640	68.25	
16641	68.25	
16642	68.25	
16643	68.25	
16644	68.25	
16645	68.25	
16646	68.25	
16647	68.25	
16648	68.25	
16649	68.25	
16650	68.25	
16651	68.25	
16652	68.25	
16653	68.25	
16654	68.25	
16655	68.25	
16656	68.25	
16657	68.25	
16658	68.25	
16659	68.25	
16660	68.25	
16661	68.25	
16662	68.25	
16663	68.25	
16664	68.25	
16665	68.25	
16666	68.25	
16667	68.25	
16668	68.25	
16669	68.25	
16670	68.25	
16671	68.25	
16672	68.25	
16673	68.25	
16674	68.25	
16675	68.25	
16676	68.25	
16677	68.25	
16678	68.25	
16679	68.25	
16680	68.25	
16681	68.25	
16682	68.25	
16683	68.25	
16684	68.25	
16685	68.25	
16686	68.25	
16687	68.25	
16688	68.25	
16689	68.25	
16690	68.25	
16691	68.25	
16692	68.25	
16693	68.25	
16694	68.25	
16695	68.25	
16696	68.25	
16697	68.25	
16698	68.25	
16699	68.25	
16700	68.25	
16701	68.25	
16702	68.25	
16703	68.25	
16704	68.25	
16705	68.25	
16706	68.25	
16707	68.25	
16708	68.25	
16709	68.25	
16710	68.25	
16711	68.25	
16712	68.25	
16713	68.25	
16714	68.25	
16715	68.25	
16716	68.25	
16717	68.25	
16718	68.25	
16719	68.25	
16720	68.25	
16721	68.25	
16722	68.25	
16723	68.25	
16724	68.25	
16725	68.25	
16726	68.25	
16727	68.25	
16728	68.25	
16729	68.25	
16730	68.25	
16731	68.25	
16732	68.25	
16733	68.25	
16734	68.25	
16735	68.25	
16736	68.25	
16737	68.25	
16738	68.25	
16739	68.25	
16740	68.25	
16741	68.25	
16742	68.25	
16743	68.25	
16744	68.25	
16745	68.25	
16746	68.25	
16747	68.25	
16748	68.25	
16749	68.25	
16750	68.25	
16751	68.25	
16752	68.25	
16753	68.25	
16754	68.25	
16755	68.25	
16756	68.25	
16757	68.25	
16758	68.25	
16759	68.25	
16760	68.25	
16761	68.25	
16762	68.25	
16763	68.25	
16764	68.25	
16765	68.25	
16766	68.25	
16767	68.25	
16768	68.25	
16769	68.25	
16770	68.25	
16771	68.25	
16772	68.25	
16773	68.25	
16774	68.25	
16775	68.25	
16776	68.25	
16777	68.25	
16778	68.25	
16779	68.25	
16780	68.25	
16781	68.25	
16782	68.25	
16783	68.25	
16784	68.25	
16785	68.25	
16786	68.25	
16787	68.25	
16788	68.25	
16789	68.25	
16790	68.25	
16791	68.25	
16792	68.25	
16793	68.25	
16794	68.25	
16795	68.25	
16796	68.25	
16797	68.25	
16798	68.25	
16799	68.25	
16800	68.25	
16801	68.25	
16802	68.25	
16803	68.25	
16804	68.25	
16805	68.25	
16806	68.25	
16807	68.25	
16808	68.25	
16809	68.25	
16810	68.25	
16811	68.25	
16812	68.25	
16813	68.25	
16814	68.25	
16815	68.25	
16816	68.25	
16817	68.25	
16818	68.25	
16819	68.25	
16820	68.25	
16821	68.25	
16822	68.25	
16823	68.25	
16824	68.25	
16825	68.25	
16826	68.25	
16827	68.25	
16828	68.25	
16829	68.25	
16830	68.25	
16831	68.25	
16832	68.25	
16833	68.25	
16834	68.25	
16835	68.25	
16836	68.25	
16837	68.25	
16838	68.25	
16839	68.25	
16840	68.25	
16841	68.25	
16842	68.25	
16843	68.25	
16844	68.25	
16845	68.25	
16846	68.25	
16847	68.25	
16848	68.25	
16849	68.25	
16850	68.25	
16851	68.25	
16852	68.25	
16853	68.25	
16854	68.25	
16855	68.25	
16856	68.25	
16857	68.25	
16858	68.25	
16859	68.25	
16860	68.25	
16861	68.25	
16862	68.25	
16863	68.25	
16864	68.25	
16865	68.25	
16866	68.25	
16867	68.25	
16868	68.25	
16869	68.25	
16870	68.25	
16871	68.25	
16872	68.25	
16873	68.25	
16874	68.25	
16875	68.25	
16876	68.25	
16877	68.25	
16878	68.25	
16879	68.25	
16880	68.25	
16881	68.25	
16882	68.25	
16883	68.25	
16884	68.25	
16885	68.25	
16886	68.25	
16887	68.25	
16888	68.25	
16889	68.25	
16890	68.25	
16891	68.25	
16892	68.25	
16893	68.25	
16894	68.25	
16895	68.25	
16896	68.25	
16897	68.25	
16898	68.25	
16899	68.25	
16900	68.25	
16901	68.25	
16902	68.25	
16903	68.25	
16904	68.25	
16905	68.25	
16906	68.25	
16907	68.25	
16908	68.25	
16909	68.25	
16910	68.25	
16911	68.25	
16912	68.25	
16913	68.25	
16914	68.25	
16915	68.25	
16916	68.25	
16917	68.25	
16918	68.25	
16919	68.25	
16920	68.25	
16921	68.25	
16922	68.25	
16923	68.25	
16924	68.25	
16925	68.25	
16926	68.25	
16927	68.25	
16928	68.25	
16929	68.25	
16930	68.25	
16931	68.25	
16932	68.25	
16933	68.25	
16934	68.25	
16935	68.25	
16936	68.25	
16937	68.25	
16938	68.25	
16939	68.25	
16940	68.25	
16941	68.25	
16942	68.25	
16943	68.25	
16944	68.25	
16945	68.25	
16946	68.25	
16947	68.25	
16948	68.25	
16949	68.25	
16950	68.25	
16951	68.25	
16952	68.25	
16953	68.25	
16954	68.25	
16955	68.25	
16956	68.25	
16957	68.25	
16958	68.25	
16959	68.25	
16960	68.25	
16961	68.25	
16962	68.25	
16963	68.25	
16964	68.25	
16965	68.25	
16966	68.25	
16967	68.25	
16968	68.25	
16969	68.25	
16970	68.25	
16971	68.25	
16972	68.25	
16973	68.25	
16974	68.25	
16975	68.25	
16976	68.25	
16977	68.25	
16978	68.25	
16979	68.25	
16980	68.25	
16981	68.25	
16982	68.25	
16983	68.25	
16984	68.25	
16985	68.25	
16986	68.25	
16987	68.25	
16988	68.25	
16989	68.25	
16990	68.25	
16991	68.25	
16992	68.25	
16993	68.25	
16994	68.25	
16995	68.25	
16996	68.25	
16997	68.25	
16998	68.25	
16999	68.25	
17000	68.25	
17001	68.25	
17002	68.25	
17003	68.25	
17004	68.25	
17005	68.25	
17006	68.25	
17007	68.25	
17008	68.25	
17009	68.25	
17010	68.25	
17011	68.25	
17012	68.25	
17013	68.25	
17014	68.25	
17015	68.25	
17016	68.25	
17017	68.25	
17018	68.25	
17019	68.25	
17020	68.25	
17021	68.25	
17022	68.25	
17023	68.25	
17024	68.25	
17025	68.25	
17026	68.25	
17027	68.25	
17028	68.25	
17029	68.25	
17030	68.25	
17031	68.25	
17032	68.25	
17033	68.25	
17034	68.25	
17035	68.25	
17036	68.25	
17037	68.25	
17038	68.25	
17039	68.25	
17040	68.25	
17041	68.25	
17042	68.25	
17043	68.25	
17044	68.25	
17045	68.25	
17046	68.25	
17047	68.25	
17048	68.25	
17049	68.25	
17050	68.25	
17051	68.25	
17052	68.25	
17053	68.25	
17054	68.25	
17055	68.25	
17056	68.25	
17057	68.25	
17058	68.25	
17059	68.25	
17060	68.25	
17061	68.25	
17062	68.25	
17063	68.25	
17064	68.25	
17065	68.25	
17066	68.25	
17067	68.25	
17068	68.25	
17069	68.25	
17070	68.25	
17071	68.25	
17072	68.25	
17073	68.25	
17074	68.25	
17075	68.25	
17076	68.25	
17077	68.25	
17078	68.25	
17079	68.25	
17080	68.25	
17081	68.25	
17082	68.25	
17083	68.25	
17084	68.25	
17085	68.25	
17086	68.25	
17087	68.25	
17088	68.25	
17089	68.25	
17090	68.25	
17091	68.25	
17092	68.25	
17093	68.25	
17094	68.25	
17095	68.25	
17096	68.25	
17097	68.25	
17098	68.25	
17099	68.25	
17100	68.25	
17101	68.25	
17102	68.25	
17103	68.25	
17104	68.25	
17105	68.25	
17106	68.25	
17107	68.25	
17108	68.25	
17109	68.25	
17110	68.25	
17111	68.25	
17112	68.25	
17113	68.25	
17114	68.25	
17115	68.25	
17116	68.25	
17117	68.25	
17118	68.25	
17119	68.25	
17120	68.25	
17121	68.25	
17122	68.25	
17123	68.25	
17124	68.25	
17125	68.25	
17126	68.25	
17127	68.25	
17128	68.25	
17129	68.25	
17130	68.25	
17131	68.25	
17132	68.25	
17133	68.25	
17134	68.25	
17135	68.25	
17136	68.25	
17137	68.25	
17138	68.25	
17139	68.25	
17140	68.25	
17141	68.25	
17142	68.25	
17143	68.25	
17144	68.25	
17145	68.25	
17146	68.25	
17147	68.25	
17148	68.25	
17149	68.25	
17150	68.25	
17151	68.25	
17152	68.25	
17153	68.25	
17154	68.25	
17155	68.25	
17156	68.25	
17157	68.25	
17158	68.25	
17159	68.25	
17160	68.25	
17161	68.25	
17162	68.25	
17163	68.25	
17164	68.25	
17165	68.25	
17166	68.25	
17167	68.25	
17168	68.25	
17169	68.25	
17170	68.25	
17171	68.25	
17172	68.25	
17173	68.25	
17174	68.25	
17175	68.25	
17176	68.25	
17177	68.25	
17178	68.25	
17179	68.25	
17180	68.25	
17181	68.25	
17182	68.25	
17183	68.25	
17184	68.25	
17185	68.25	
17186	68.25	
17187	68.25	
17188	68.25	
17189	68.25	
17190	68.25	
17191	68.25	
17192	68.25	
17193	68.25	
17194	68.25	
17195	68.25	
17196	68.25	
17197	68.25	
17198	68.25	
17199	68.25	
17200	68.25	
17201	68.25	
17202	68.25	
17203	68.25	
17204	68.25	
17205	68.25	
17206	68.25	
17207	68.25	
17208	68.25	
17209	68.25	
17210	68.25	
17211	68.25	
17212	68.25	
17213	68.25	
17214	68.25	
17215	68.25	
17216	68.25	
17217	68.25	
17218	68.25	
17219	68.25	
17220	68.25	
17221	68.25	
17222	68.25	
17223	68.25	
17224	68.25	
17225	68.25	
17226	68.25	
17227	68.25	
17228	68.25	
17229	68.25	
17230	68.25	
17231	68.25	
17232	68.25	
17233	68.25	
17234	68.25	
17235	68.25	
17236	68.25	
17237	68.25	
17238	68.25	
17239	68.25	
17240	68.25	
17241	68.25	
17242	68.25	
17243	68.25	
17244	68.25	
17245	68.25	
17246	68.25	
17247	68.25	
17248	68.25	
17249	68.25	
17250	68.25	
17251	68.25	
17252	68.25	
17253	68.25	
17254	68.25	
17255	68.25	
17256	68.25	
17257	68.25	
17258	68.25	
17259	68.25	
17260	68.25	
17261	68.25	
17262	68.25	
17263	68.25	
17264	68.25	
17265	68.25	
17266	68.25	
17267	68.25	
17268	68.25	
17269	68.25	
17270	68.25	
17271	68.25	
17272	68.25	
17273	68.25	
17274	68.25	
17275	68.25	
17276	68.25	
17277	68.25	
17278	68.25	
17279	68.25	
17280	68.25	
17281	68.25	
17282	68.25	
17283	68.25	
17284	68.25	
17285	68.25	
17286	68.25	
17287	68.25	
17288	68.25	
17289	68.25	
17290	68.25	
17291	68.25	
17292	68.25	
17293	68.25	
17294	68.25	
17295	68.25	
17296	68.25	
17297	68.25	
17298	68.25	
17299	68.25	
17300	68.25	
17301	68.25	
17302	68.25	
17303	68.25	
17304	68.25	
17305	68.25	
17306	68.25	
17307	68.25	
17308	68.25	
17309	68.25	
17310	68.25	
17311	68.25	
17312	68.25	
17313	68.25	
17314	68.25	
17315	68.25	
17316	68.25	
17317	68.25	
17318	68.25	
17319	68.25	
17320	68.25	
17321	68.25	
17322	68.25	
17323	68.25	
17324	68.25	
17325	68.25	
17326	68.25	
17327	68.25	
17328	68.25	
17329	68.25	
17330	68.25	
17331	68.25	
17332	68.25	
17333	68.25	
17334	68.25	
17335	68.25	
17336	68.25	
17337	68.25	
17338	68.25	
17339	68.25	
17340	68.25	
17341	68.25	
17342	68.25	
17343	68.25	
17344	68.25	
17345	68.25	
17346	68.25	
17347	68.25	
17348	68.25	
17349	68.25	
17350	68.25	
17351	68.25	
17352	68.25	
17353	68.25	
17354	68.25	
17355	68.25	
17356	68.25	
17357	68.25	
17358	68.25	
17359	68.25	
17360	68.25	
17361	68.25	
17362	68.25	
17363	68.25	
17364	68.25	
