$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
33920	42.51	
33921	42.51	
33922	42.51	
33923	42.51	
33924	42.51	
33925	42.51	
33926	42.51	
33927	42.51	
33928	42.51	
33929	42.51	
33930	42.51	
33931	42.51	
33932	42.51	
33933	42.51	
33934	42.51	
33935	42.51	
33936	42.51	
33937	42.51	
33938	42.51	
33939	42.51	
33940	42.51	
33941	42.51	
33942	42.51	
33943	42.51	
33944	42.51	
33945	42.51	
33946	42.51	
33947	42.51	
33948	42.51	
33949	42.51	
33950	42.51	
33951	42.51	
33952	42.51	
33953	42.51	
33954	42.51	
33955	42.51	
33956	42.51	
33957	42.51	
33958	42.51	
33959	42.51	
33960	42.51	
33961	42.51	
33962	42.51	
33963	42.51	
33964	42.51	
33965	42.51	
33966	42.51	
33967	42.51	
33968	42.51	
33969	42.51	
33970	42.51	
33971	42.51	
33972	42.51	
33973	42.51	
33974	42.51	
33975	42.51	
33976	42.51	
33977	42.51	
33978	42.51	
33979	42.51	
33980	42.51	
33981	42.51	
33982	42.51	
33983	42.51	
33984	42.51	
33985	42.51	
33986	42.51	
33987	42.51	
33988	42.51	
33989	42.51	
33990	42.51	
33991	42.51	
33992	42.51	
33993	42.51	
33994	42.51	
33995	42.51	
33996	42.51	
33997	42.51	
33998	42.51	
33999	42.51	
34000	42.51	
34001	42.51	
34002	42.51	
34003	42.51	
34004	42.51	
34005	42.51	
34006	42.51	
34007	42.51	
34008	42.51	
34009	42.51	
34010	42.51	
34011	42.51	
34012	42.51	
34013	42.51	
34014	42.51	
34015	42.51	
34016	42.51	
34017	42.51	
34018	42.51	
34019	42.51	
34020	42.51	
34021	42.51	
34022	42.51	
34023	42.51	
34024	42.51	
34025	42.51	
34026	42.51	
34027	42.51	
34028	42.51	
34029	42.51	
34030	42.51	
34031	42.51	
34032	42.51	
34033	42.51	
34034	42.51	
34035	42.51	
34036	42.51	
34037	42.51	
34038	42.51	
34039	42.51	
34040	42.51	
34041	42.51	
34042	42.51	
34043	42.51	
34044	42.51	
34045	42.51	
34046	42.51	
34047	42.51	
34048	42.51	
34049	42.51	
34050	42.51	
34051	42.51	
34052	42.51	
34053	42.51	
34054	42.51	
34055	42.51	
34056	42.51	
34057	42.51	
34058	42.51	
34059	42.51	
34060	42.51	
34061	42.51	
34062	42.51	
34063	42.51	
34064	42.51	
34065	42.51	
34066	42.51	
34067	42.51	
34068	42.51	
34069	42.51	
34070	42.51	
34071	42.51	
34072	42.51	
34073	42.51	
34074	42.51	
34075	42.51	
34076	42.51	
34077	42.51	
34078	42.51	
34079	42.51	
34080	42.51	
34081	42.51	
34082	42.51	
34083	42.51	
34084	42.51	
34085	42.51	
34086	42.51	
34087	42.51	
34088	42.51	
34089	42.51	
34090	42.51	
34091	42.51	
34092	42.51	
34093	42.51	
34094	42.51	
34095	42.51	
34096	42.51	
34097	42.51	
34098	42.51	
34099	42.51	
34100	42.51	
34101	42.51	
34102	42.51	
34103	42.51	
34104	42.51	
34105	42.51	
34106	42.51	
34107	42.51	
34108	42.51	
34109	42.51	
34110	42.51	
34111	42.51	
34112	42.51	
34113	42.51	
34114	42.51	
34115	42.51	
34116	42.51	
34117	42.51	
34118	42.51	
34119	42.51	
34120	42.51	
34121	42.51	
34122	42.51	
34123	42.51	
34124	42.51	
34125	42.51	
34126	42.51	
34127	42.51	
34128	42.51	
34129	42.51	
34130	42.51	
34131	42.51	
34132	42.51	
34133	42.51	
34134	42.51	
34135	42.51	
34136	42.51	
34137	42.51	
34138	42.51	
34139	42.51	
34140	42.51	
34141	42.51	
34142	42.51	
34143	42.51	
34144	42.51	
34145	42.51	
34146	42.51	
34147	42.51	
34148	42.51	
34149	42.51	
34150	42.51	
34151	42.51	
34152	42.51	
34153	42.51	
34154	42.51	
34155	42.51	
34156	42.51	
34157	42.51	
34158	42.51	
34159	42.51	
34160	42.51	
34161	42.51	
34162	42.51	
34163	42.51	
34164	42.51	
34165	42.51	
34166	42.51	
34167	42.51	
34168	42.51	
34169	42.51	
34170	42.51	
34171	42.51	
34172	42.51	
34173	42.51	
34174	42.51	
34175	42.51	
34176	42.51	
34177	42.51	
34178	42.51	
34179	42.51	
34180	42.51	
34181	42.51	
34182	42.51	
34183	42.51	
34184	42.51	
34185	42.51	
34186	42.51	
34187	42.51	
34188	42.51	
34189	42.51	
34190	42.51	
34191	42.51	
34192	42.51	
34193	42.51	
34194	42.51	
34195	42.51	
34196	42.51	
34197	42.51	
34198	42.51	
34199	42.51	
34200	42.51	
34201	42.51	
34202	42.51	
34203	42.51	
34204	42.51	
34205	42.51	
34206	42.51	
34207	42.51	
34208	42.51	
34209	42.51	
34210	42.51	
34211	42.51	
34212	42.51	
34213	42.51	
34214	42.51	
34215	42.51	
34216	42.51	
34217	42.51	
34218	42.51	
34219	42.51	
34220	42.51	
34221	42.51	
34222	42.51	
34223	42.51	
34224	42.51	
34225	42.51	
34226	42.51	
34227	42.51	
34228	42.51	
34229	42.51	
34230	42.51	
34231	42.51	
34232	42.51	
34233	42.51	
34234	42.51	
34235	42.51	
34236	42.51	
34237	42.51	
34238	42.51	
34239	42.51	
34240	42.51	
34241	42.51	
34242	42.51	
34243	42.51	
34244	42.51	
34245	42.51	
34246	42.51	
34247	42.51	
34248	42.51	
34249	42.51	
34250	42.51	
34251	42.51	
34252	42.51	
34253	42.51	
34254	42.51	
34255	42.51	
34256	42.51	
34257	42.51	
34258	42.51	
34259	42.51	
34260	42.51	
34261	42.51	
34262	42.51	
34263	42.51	
34264	42.51	
34265	42.51	
34266	42.51	
34267	42.51	
34268	42.51	
34269	42.51	
34270	42.51	
34271	42.51	
34272	42.51	
34273	42.51	
34274	42.51	
34275	42.51	
34276	42.51	
34277	42.51	
34278	42.51	
34279	42.51	
34280	42.51	
34281	42.51	
34282	42.51	
34283	42.51	
34284	42.51	
34285	42.51	
34286	42.51	
34287	42.51	
34288	42.51	
34289	42.51	
34290	42.51	
34291	42.51	
34292	42.51	
34293	42.51	
34294	42.51	
34295	42.51	
34296	42.51	
34297	42.51	
34298	42.51	
34299	42.51	
34300	42.51	
34301	42.51	
34302	42.51	
34303	42.51	
34304	42.51	
34305	42.51	
34306	42.51	
34307	42.51	
34308	42.51	
34309	42.51	
34310	42.51	
34311	42.51	
34312	42.51	
34313	42.51	
34314	42.51	
34315	42.51	
34316	42.51	
34317	42.51	
34318	42.51	
34319	42.51	
34320	42.51	
34321	42.51	
34322	42.51	
34323	42.51	
34324	42.51	
34325	42.51	
34326	42.51	
34327	42.51	
34328	42.51	
34329	42.51	
34330	42.51	
34331	42.51	
34332	42.51	
34333	42.51	
34334	42.51	
34335	42.51	
34336	42.51	
34337	42.51	
34338	42.51	
34339	42.51	
34340	42.51	
34341	42.51	
34342	42.51	
34343	42.51	
34344	42.51	
34345	42.51	
34346	42.51	
34347	42.51	
34348	42.51	
34349	42.51	
34350	42.51	
34351	42.51	
34352	42.51	
34353	42.51	
34354	42.51	
34355	42.51	
34356	42.51	
34357	42.51	
34358	42.51	
34359	42.51	
34360	42.51	
34361	42.51	
34362	42.51	
34363	42.51	
34364	42.51	
34365	42.51	
34366	42.51	
34367	42.51	
34368	42.51	
34369	42.51	
34370	42.51	
34371	42.51	
34372	42.51	
34373	42.51	
34374	42.51	
34375	42.51	
34376	42.51	
34377	42.51	
34378	42.51	
34379	42.51	
34380	42.51	
34381	42.51	
34382	42.51	
34383	42.51	
34384	42.51	
34385	42.51	
34386	42.51	
34387	42.51	
34388	42.51	
34389	42.51	
34390	42.51	
34391	42.51	
34392	42.51	
34393	42.51	
34394	42.51	
34395	42.51	
34396	42.51	
34397	42.51	
34398	42.51	
34399	42.51	
34400	42.51	
34401	42.51	
34402	42.51	
34403	42.51	
34404	42.51	
34405	42.51	
34406	42.51	
34407	42.51	
34408	42.51	
34409	42.51	
34410	42.51	
34411	42.51	
34412	42.51	
34413	42.51	
34414	42.51	
34415	42.51	
34416	42.51	
34417	42.51	
34418	42.51	
34419	42.51	
34420	42.51	
34421	42.51	
34422	42.51	
34423	42.51	
34424	42.51	
34425	42.51	
34426	42.51	
34427	42.51	
34428	42.51	
34429	42.51	
34430	42.51	
34431	42.51	
34432	42.51	
34433	42.51	
34434	42.51	
34435	42.51	
34436	42.51	
34437	42.51	
34438	42.51	
34439	42.51	
34440	42.51	
34441	42.51	
34442	42.51	
34443	42.51	
34444	42.51	
34445	42.51	
34446	42.51	
34447	42.51	
34448	42.51	
34449	42.51	
34450	42.51	
34451	42.51	
34452	42.51	
34453	42.51	
34454	42.51	
34455	42.51	
34456	42.51	
34457	42.51	
34458	42.51	
34459	42.51	
34460	42.51	
34461	42.51	
34462	42.51	
34463	42.51	
34464	42.51	
34465	42.51	
34466	42.51	
34467	42.51	
34468	42.51	
34469	42.51	
34470	42.51	
34471	42.51	
34472	42.51	
34473	42.51	
34474	42.51	
34475	42.51	
34476	42.51	
34477	42.51	
34478	42.51	
34479	42.51	
34480	42.51	
34481	42.51	
34482	42.51	
34483	42.51	
34484	42.51	
34485	42.51	
34486	42.51	
34487	42.51	
34488	42.51	
34489	42.51	
34490	42.51	
34491	42.51	
34492	42.51	
34493	42.51	
34494	42.51	
34495	42.51	
34496	42.51	
34497	42.51	
34498	42.51	
34499	42.51	
34500	42.51	
34501	42.51	
34502	42.51	
34503	42.51	
34504	42.51	
34505	42.51	
34506	42.51	
34507	42.51	
34508	42.51	
34509	42.51	
34510	42.51	
34511	42.51	
34512	42.51	
34513	42.51	
34514	42.51	
34515	42.51	
34516	42.51	
34517	42.51	
34518	42.51	
34519	42.51	
34520	42.51	
34521	42.51	
34522	42.51	
34523	42.51	
34524	42.51	
34525	42.51	
34526	42.51	
34527	42.51	
34528	42.51	
34529	42.51	
34530	42.51	
34531	42.51	
34532	42.51	
34533	42.51	
34534	42.51	
34535	42.51	
34536	42.51	
34537	42.51	
34538	42.51	
34539	42.51	
34540	42.51	
34541	42.51	
34542	42.51	
34543	42.51	
34544	42.51	
34545	42.51	
34546	42.51	
34547	42.51	
34548	42.51	
34549	42.51	
34550	42.51	
34551	42.51	
34552	42.51	
34553	42.51	
34554	42.51	
34555	42.51	
34556	42.51	
34557	42.51	
34558	42.51	
34559	42.51	
34560	42.51	
34561	42.51	
34562	42.51	
34563	42.51	
34564	42.51	
34565	42.51	
34566	42.51	
34567	42.51	
34568	42.51	
34569	42.51	
34570	42.51	
34571	42.51	
34572	42.51	
34573	42.51	
34574	42.51	
34575	42.51	
34576	42.51	
34577	42.51	
34578	42.51	
34579	42.51	
34580	42.51	
34581	42.51	
34582	42.51	
34583	42.51	
34584	42.51	
34585	42.51	
34586	42.51	
34587	42.51	
34588	42.51	
34589	42.51	
34590	42.51	
34591	42.51	
34592	42.51	
34593	42.51	
34594	42.51	
34595	42.51	
34596	42.51	
34597	42.51	
34598	42.51	
34599	42.51	
34600	42.51	
34601	42.51	
34602	42.51	
34603	42.51	
34604	42.51	
34605	42.51	
34606	42.51	
34607	42.51	
34608	42.51	
34609	42.51	
34610	42.51	
34611	42.51	
34612	42.51	
34613	42.51	
34614	42.51	
34615	42.51	
34616	42.51	
34617	42.51	
34618	42.51	
34619	42.51	
34620	42.51	
34621	42.51	
34622	42.51	
34623	42.51	
34624	42.51	
34625	42.51	
34626	42.51	
34627	42.51	
34628	42.51	
34629	42.51	
34630	42.51	
34631	42.51	
34632	42.51	
34633	42.51	
34634	42.51	
34635	42.51	
34636	42.51	
34637	42.51	
34638	42.51	
34639	42.51	
34640	42.51	
34641	42.51	
34642	42.51	
34643	42.51	
34644	42.51	
34645	42.51	
34646	42.51	
34647	42.51	
34648	42.51	
34649	42.51	
34650	42.51	
34651	42.51	
34652	42.51	
34653	42.51	
34654	42.51	
34655	42.51	
34656	42.51	
34657	42.51	
34658	42.51	
34659	42.51	
34660	42.51	
34661	42.51	
34662	42.51	
34663	42.51	
34664	42.51	
34665	42.51	
34666	42.51	
34667	42.51	
34668	42.51	
34669	42.51	
34670	42.51	
34671	42.51	
34672	42.51	
34673	42.51	
34674	42.51	
34675	42.51	
34676	42.51	
34677	42.51	
34678	42.51	
34679	42.51	
34680	42.51	
34681	42.51	
34682	42.51	
34683	42.51	
34684	42.51	
34685	42.51	
34686	42.51	
34687	42.51	
34688	42.51	
34689	42.51	
34690	42.51	
34691	42.51	
34692	42.51	
34693	42.51	
34694	42.51	
34695	42.51	
34696	42.51	
34697	42.51	
34698	42.51	
34699	42.51	
34700	42.51	
34701	42.51	
34702	42.51	
34703	42.51	
34704	42.51	
34705	42.51	
34706	42.51	
34707	42.51	
34708	42.51	
34709	42.51	
34710	42.51	
34711	42.51	
34712	42.51	
34713	42.51	
34714	42.51	
34715	42.51	
34716	42.51	
34717	42.51	
34718	42.51	
34719	42.51	
34720	42.51	
34721	42.51	
34722	42.51	
34723	42.51	
34724	42.51	
34725	42.51	
34726	42.51	
34727	42.51	
34728	42.51	
34729	42.51	
34730	42.51	
34731	42.51	
34732	42.51	
34733	42.51	
34734	42.51	
34735	42.51	
34736	42.51	
34737	42.51	
34738	42.51	
34739	42.51	
34740	42.51	
34741	42.51	
34742	42.51	
34743	42.51	
34744	42.51	
34745	42.51	
34746	42.51	
34747	42.51	
34748	42.51	
34749	42.51	
34750	42.51	
34751	42.51	
34752	42.51	
34753	42.51	
34754	42.51	
34755	42.51	
34756	42.51	
34757	42.51	
34758	42.51	
34759	42.51	
34760	42.51	
34761	42.51	
34762	42.51	
34763	42.51	
34764	42.51	
34765	42.51	
34766	42.51	
34767	42.51	
34768	42.51	
34769	42.51	
34770	42.51	
34771	42.51	
34772	42.51	
34773	42.51	
34774	42.51	
34775	42.51	
34776	42.51	
34777	42.51	
34778	42.51	
34779	42.51	
34780	42.51	
34781	42.51	
34782	42.51	
34783	42.51	
34784	42.51	
34785	42.51	
34786	42.51	
34787	42.51	
34788	42.51	
34789	42.51	
34790	42.51	
34791	42.51	
34792	42.51	
34793	42.51	
34794	42.51	
34795	42.51	
34796	42.51	
34797	42.51	
34798	42.51	
34799	42.51	
34800	42.51	
34801	42.51	
34802	42.51	
34803	42.51	
34804	42.51	
34805	42.51	
34806	42.51	
34807	42.51	
34808	42.51	
34809	42.51	
34810	42.51	
34811	42.51	
34812	42.51	
34813	42.51	
34814	42.51	
34815	42.51	
34816	42.51	
34817	42.51	
34818	42.51	
34819	42.51	
34820	42.51	
34821	42.51	
34822	42.51	
34823	42.51	
34824	42.51	
34825	42.51	
34826	42.51	
34827	42.51	
34828	42.51	
34829	42.51	
34830	42.51	
34831	42.51	
34832	42.51	
34833	42.51	
34834	42.51	
34835	42.51	
34836	42.51	
34837	42.51	
34838	42.51	
34839	42.51	
34840	42.51	
34841	42.51	
34842	42.51	
34843	42.51	
34844	42.51	
34845	42.51	
34846	42.51	
34847	42.51	
34848	42.51	
34849	42.51	
34850	42.51	
34851	42.51	
34852	42.51	
34853	42.51	
34854	42.51	
34855	42.51	
34856	42.51	
34857	42.51	
34858	42.51	
34859	42.51	
34860	42.51	
34861	42.51	
34862	42.51	
34863	42.51	
34864	42.51	
34865	42.51	
34866	42.51	
34867	42.51	
34868	42.51	
34869	42.51	
34870	42.51	
34871	42.51	
34872	42.51	
34873	42.51	
34874	42.51	
34875	42.51	
34876	42.51	
34877	42.51	
34878	42.51	
34879	42.51	
34880	42.51	
34881	42.51	
34882	42.51	
34883	42.51	
34884	42.51	
34885	42.51	
34886	42.51	
34887	42.51	
34888	42.51	
34889	42.51	
34890	42.51	
34891	42.51	
34892	42.51	
34893	42.51	
34894	42.51	
34895	42.51	
34896	42.51	
34897	42.51	
34898	42.51	
34899	42.51	
34900	42.51	
34901	42.51	
34902	42.51	
34903	42.51	
34904	42.51	
34905	42.51	
34906	42.51	
34907	42.51	
34908	42.51	
34909	42.51	
34910	42.51	
34911	42.51	
34912	42.51	
34913	42.51	
34914	42.51	
34915	42.51	
34916	42.51	
34917	42.51	
34918	42.51	
34919	42.51	
34920	42.51	
34921	42.51	
34922	42.51	
34923	42.51	
34924	42.51	
34925	42.51	
34926	42.51	
34927	42.51	
34928	42.51	
34929	42.51	
34930	42.51	
34931	42.51	
34932	42.51	
34933	42.51	
34934	42.51	
34935	42.51	
34936	42.51	
34937	42.51	
34938	42.51	
34939	42.51	
34940	42.51	
34941	42.51	
34942	42.51	
34943	42.51	
34944	42.51	
34945	42.51	
34946	42.51	
34947	42.51	
34948	42.51	
34949	42.51	
34950	42.51	
34951	42.51	
34952	42.51	
34953	42.51	
34954	42.51	
34955	42.51	
34956	42.51	
34957	42.51	
34958	42.51	
34959	42.51	
34960	42.51	
34961	42.51	
34962	42.51	
34963	42.51	
34964	42.51	
34965	42.51	
34966	42.51	
34967	42.51	
34968	42.51	
34969	42.51	
34970	42.51	
34971	42.51	
34972	42.51	
34973	42.51	
34974	42.51	
34975	42.51	
34976	42.51	
34977	42.51	
34978	42.51	
34979	42.51	
34980	42.51	
34981	42.51	
34982	42.51	
34983	42.51	
34984	42.51	
34985	42.51	
34986	42.51	
34987	42.51	
34988	42.51	
34989	42.51	
34990	42.51	
34991	42.51	
34992	42.51	
34993	42.51	
34994	42.51	
34995	42.51	
34996	42.51	
34997	42.51	
34998	42.51	
34999	42.51	
35000	42.51	
35001	42.51	
35002	42.51	
35003	42.51	
35004	42.51	
35005	42.51	
35006	42.51	
35007	42.51	
35008	42.51	
35009	42.51	
35010	42.51	
35011	42.51	
35012	42.51	
35013	42.51	
35014	42.51	
35015	42.51	
35016	42.51	
35017	42.51	
35018	42.51	
35019	42.51	
35020	42.51	
35021	42.51	
35022	42.51	
35023	42.51	
35024	42.51	
35025	42.51	
35026	42.51	
35027	42.51	
35028	42.51	
35029	42.51	
35030	42.51	
35031	42.51	
35032	42.51	
35033	42.51	
35034	42.51	
35035	42.51	
35036	42.51	
35037	42.51	
35038	42.51	
35039	42.51	
35040	42.51	/;
parameter	elec_sale_price(interval)	/
1	0	
2	0	
3	0	
4	0	
5	0	
6	0	
7	0	
8	0	
9	0	
10	0	
11	0	
12	0	
13	0	
14	0	
15	0	
16	0	
17	0	
18	0	
19	0	
20	0	
21	0	
22	0	
23	0	
24	0	
25	0	
26	0	
27	0	
28	0	
29	0	
30	0	
31	0	
32	0	
33	0	
34	0	
35	0	
36	0	
37	0	
38	0	
39	0	
40	0	
41	0	
42	0	
43	0	
44	0	
45	0	
46	0	
47	0	
48	0	
49	0	
50	0	
51	0	
52	0	
53	0	
54	0	
55	0	
56	0	
57	0	
58	0	
59	0	
60	0	
61	0	
62	0	
63	0	
64	0	
65	0	
66	0	
67	0	
68	0	
69	0	
70	0	
71	0	
72	0	
73	0	
74	0	
75	0	
76	0	
77	0	
78	0	
79	0	
80	0	
81	0	
82	0	
83	0	
84	0	
85	0	
86	0	
87	0	
88	0	
89	0	
90	0	
91	0	
92	0	
93	0	
94	0	
95	0	
96	0	
97	0	
98	0	
99	0	
100	0	
101	0	
102	0	
103	0	
104	0	
105	0	
106	0	
107	0	
108	0	
109	0	
110	0	
111	0	
112	0	
113	0	
114	0	
115	0	
116	0	
117	0	
118	0	
119	0	
120	0	
121	0	
122	0	
123	0	
124	0	
125	0	
126	0	
127	0	
128	0	
129	0	
130	0	
131	0	
132	0	
133	0	
134	0	
135	0	
136	0	
137	0	
138	0	
139	0	
140	0	
141	0	
142	0	
143	0	
144	0	
145	0	
146	0	
147	0	
148	0	
149	0	
150	0	
151	0	
152	0	
153	0	
154	0	
155	0	
156	0	
157	0	
158	0	
159	0	
160	0	
161	0	
162	0	
163	0	
164	0	
165	0	
166	0	
167	0	
168	0	
169	0	
170	0	
171	0	
172	0	
173	0	
174	0	
175	0	
176	0	
177	0	
178	0	
179	0	
180	0	
181	0	
182	0	
183	0	
184	0	
185	0	
186	0	
187	0	
188	0	
189	0	
190	0	
191	0	
192	0	
193	0	
194	0	
195	0	
196	0	
197	0	
198	0	
199	0	
200	0	
201	0	
202	0	
203	0	
204	0	
205	0	
206	0	
207	0	
208	0	
209	0	
210	0	
211	0	
212	0	
213	0	
214	0	
215	0	
216	0	
217	0	
218	0	
219	0	
220	0	
221	0	
222	0	
223	0	
224	0	
225	0	
226	0	
227	0	
228	0	
229	0	
230	0	
231	0	
232	0	
233	0	
234	0	
235	0	
236	0	
237	0	
238	0	
239	0	
240	0	
241	0	
242	0	
243	0	
244	0	
245	0	
246	0	
247	0	
248	0	
249	0	
250	0	
251	0	
252	0	
253	0	
254	0	
255	0	
256	0	
257	0	
258	0	
259	0	
260	0	
261	0	
262	0	
263	0	
264	0	
265	0	
266	0	
267	0	
268	0	
269	0	
270	0	
271	0	
272	0	
273	0	
274	0	
275	0	
276	0	
277	0	
278	0	
279	0	
280	0	
281	0	
282	0	
283	0	
284	0	
285	0	
286	0	
287	0	
288	0	
289	0	
290	0	
291	0	
292	0	
293	0	
294	0	
295	0	
296	0	
297	0	
298	0	
299	0	
300	0	
301	0	
302	0	
303	0	
304	0	
305	0	
306	0	
307	0	
308	0	
309	0	
310	0	
311	0	
312	0	
313	0	
314	0	
315	0	
316	0	
317	0	
318	0	
319	0	
320	0	
321	0	
322	0	
323	0	
324	0	
325	0	
326	0	
327	0	
328	0	
329	0	
330	0	
331	0	
332	0	
333	0	
334	0	
335	0	
336	0	
337	0	
338	0	
339	0	
340	0	
341	0	
342	0	
343	0	
344	0	
345	0	
346	0	
347	0	
348	0	
349	0	
350	0	
351	0	
352	0	
353	0	
354	0	
355	0	
356	0	
357	0	
358	0	
359	0	
360	0	
361	0	
362	0	
363	0	
364	0	
365	0	
366	0	
367	0	
368	0	
369	0	
370	0	
371	0	
372	0	
373	0	
374	0	
375	0	
376	0	
377	0	
378	0	
379	0	
380	0	
381	0	
382	0	
383	0	
384	0	
385	0	
386	0	
387	0	
388	0	
389	0	
390	0	
391	0	
392	0	
393	0	
394	0	
395	0	
396	0	
397	0	
398	0	
399	0	
400	0	
401	0	
402	0	
403	0	
404	0	
405	0	
406	0	
407	0	
408	0	
409	0	
410	0	
411	0	
412	0	
413	0	
414	0	
415	0	
416	0	
417	0	
418	0	
419	0	
420	0	
421	0	
422	0	
423	0	
424	0	
425	0	
426	0	
427	0	
428	0	
429	0	
430	0	
431	0	
432	0	
433	0	
434	0	
435	0	
436	0	
437	0	
438	0	
439	0	
440	0	
441	0	
442	0	
443	0	
444	0	
445	0	
446	0	
447	0	
448	0	
449	0	
450	0	
451	0	
452	0	
453	0	
454	0	
455	0	
456	0	
457	0	
458	0	
459	0	
460	0	
461	0	
462	0	
463	0	
464	0	
465	0	
466	0	
467	0	
468	0	
469	0	
470	0	
471	0	
472	0	
473	0	
474	0	
475	0	
476	0	
477	0	
478	0	
479	0	
480	0	
481	0	
482	0	
483	0	
484	0	
485	0	
486	0	
487	0	
488	0	
489	0	
490	0	
491	0	
492	0	
493	0	
494	0	
495	0	
496	0	
497	0	
498	0	
499	0	
500	0	
501	0	
502	0	
503	0	
504	0	
505	0	
506	0	
507	0	
508	0	
509	0	
510	0	
511	0	
512	0	
513	0	
514	0	
515	0	
516	0	
517	0	
518	0	
519	0	
520	0	
521	0	
522	0	
523	0	
524	0	
525	0	
526	0	
527	0	
528	0	
529	0	
530	0	
531	0	
532	0	
533	0	
534	0	
535	0	
536	0	
537	0	
538	0	
539	0	
540	0	
541	0	
542	0	
543	0	
544	0	
545	0	
546	0	
547	0	
548	0	
549	0	
550	0	
551	0	
552	0	
553	0	
554	0	
555	0	
556	0	
557	0	
558	0	
559	0	
560	0	
561	0	
562	0	
563	0	
564	0	
565	0	
566	0	
567	0	
568	0	
569	0	
570	0	
571	0	
572	0	
573	0	
574	0	
575	0	
576	0	
577	0	
578	0	
579	0	
580	0	
581	0	
582	0	
583	0	
584	0	
585	0	
586	0	
587	0	
588	0	
589	0	
590	0	
591	0	
592	0	
593	0	
594	0	
595	0	
596	0	
597	0	
598	0	
599	0	
600	0	
601	0	
602	0	
603	0	
604	0	
605	0	
606	0	
607	0	
608	0	
609	0	
610	0	
611	0	
612	0	
613	0	
614	0	
615	0	
616	0	
617	0	
618	0	
619	0	
620	0	
621	0	
622	0	
623	0	
624	0	
625	0	
626	0	
627	0	
628	0	
629	0	
630	0	
631	0	
632	0	
633	0	
634	0	
635	0	
636	0	
637	0	
638	0	
639	0	
640	0	
641	0	
642	0	
643	0	
644	0	
645	0	
646	0	
647	0	
648	0	
649	0	
650	0	
651	0	
652	0	
653	0	
654	0	
655	0	
656	0	
657	0	
658	0	
659	0	
660	0	
661	0	
662	0	
663	0	
664	0	
665	0	
666	0	
667	0	
668	0	
669	0	
670	0	
671	0	
672	0	
673	0	
674	0	
675	0	
676	0	
677	0	
678	0	
679	0	
680	0	
681	0	
682	0	
683	0	
684	0	
685	0	
686	0	
687	0	
688	0	
689	0	
690	0	
691	0	
692	0	
693	0	
694	0	
695	0	
696	0	
697	0	
698	0	
699	0	
700	0	
701	0	
702	0	
703	0	
704	0	
705	0	
706	0	
707	0	
708	0	
709	0	
710	0	
711	0	
712	0	
713	0	
714	0	
715	0	
716	0	
717	0	
718	0	
719	0	
720	0	
721	0	
722	0	
723	0	
724	0	
725	0	
726	0	
727	0	
728	0	
729	0	
730	0	
731	0	
732	0	
733	0	
734	0	
735	0	
736	0	
737	0	
738	0	
739	0	
740	0	
741	0	
742	0	
743	0	
744	0	
745	0	
746	0	
747	0	
748	0	
749	0	
750	0	
751	0	
752	0	
753	0	
754	0	
755	0	
756	0	
757	0	
758	0	
759	0	
760	0	
761	0	
762	0	
763	0	
764	0	
765	0	
766	0	
767	0	
768	0	
769	0	
770	0	
771	0	
772	0	
773	0	
774	0	
775	0	
776	0	
777	0	
778	0	
779	0	
780	0	
781	0	
782	0	
783	0	
784	0	
785	0	
786	0	
787	0	
788	0	
789	0	
790	0	
791	0	
792	0	
793	0	
794	0	
795	0	
796	0	
797	0	
798	0	
799	0	
800	0	
801	0	
802	0	
803	0	
804	0	
805	0	
806	0	
807	0	
808	0	
809	0	
810	0	
811	0	
812	0	
813	0	
814	0	
815	0	
816	0	
817	0	
818	0	
819	0	
820	0	
821	0	
822	0	
823	0	
824	0	
825	0	
826	0	
827	0	
828	0	
829	0	
830	0	
831	0	
832	0	
833	0	
834	0	
835	0	
836	0	
837	0	
838	0	
839	0	
840	0	
841	0	
842	0	
843	0	
844	0	
845	0	
846	0	
847	0	
848	0	
849	0	
850	0	
851	0	
852	0	
853	0	
854	0	
855	0	
856	0	
857	0	
858	0	
859	0	
860	0	
861	0	
862	0	
863	0	
864	0	
865	0	
866	0	
867	0	
868	0	
869	0	
870	0	
871	0	
872	0	
873	0	
874	0	
875	0	
876	0	
877	0	
878	0	
879	0	
880	0	
881	0	
882	0	
883	0	
884	0	
885	0	
886	0	
887	0	
888	0	
889	0	
890	0	
