$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
15417	109.631	
15418	109.631	
15419	109.631	
15420	109.631	
15421	109.631	
15422	109.631	
15423	109.631	
15424	109.631	
15425	109.631	
15426	109.631	
15427	109.631	
15428	109.631	
15429	109.631	
15430	109.631	
15431	109.631	
15432	109.631	
15433	109.631	
15434	109.631	
15435	109.631	
15436	109.631	
15437	109.631	
15438	109.631	
15439	109.631	
15440	109.631	
15441	109.631	
15442	109.631	
15443	109.631	
15444	109.631	
15445	109.631	
15446	109.631	
15447	109.631	
15448	109.631	
15449	109.631	
15450	109.631	
15451	109.631	
15452	109.631	
15453	109.631	
15454	109.631	
15455	109.631	
15456	109.631	
15457	109.631	
15458	109.631	
15459	109.631	
15460	109.631	
15461	109.631	
15462	109.631	
15463	109.631	
15464	109.631	
15465	109.631	
15466	109.631	
15467	109.631	
15468	109.631	
15469	109.631	
15470	109.631	
15471	109.631	
15472	109.631	
15473	109.631	
15474	109.631	
15475	109.631	
15476	109.631	
15477	109.631	
15478	109.631	
15479	109.631	
15480	109.631	
15481	109.631	
15482	109.631	
15483	109.631	
15484	109.631	
15485	109.631	
15486	109.631	
15487	109.631	
15488	109.631	
15489	109.631	
15490	109.631	
15491	109.631	
15492	109.631	
15493	109.631	
15494	109.631	
15495	109.631	
15496	109.631	
15497	109.631	
15498	109.631	
15499	109.631	
15500	109.631	
15501	109.631	
15502	109.631	
15503	109.631	
15504	109.631	
15505	109.631	
15506	109.631	
15507	109.631	
15508	109.631	
15509	109.631	
15510	109.631	
15511	109.631	
15512	109.631	
15513	109.631	
15514	109.631	
15515	109.631	
15516	109.631	
15517	109.631	
15518	109.631	
15519	109.631	
15520	109.631	
15521	109.631	
15522	109.631	
15523	109.631	
15524	109.631	
15525	109.631	
15526	109.631	
15527	109.631	
15528	109.631	
15529	109.631	
15530	109.631	
15531	109.631	
15532	109.631	
15533	109.631	
15534	109.631	
15535	109.631	
15536	109.631	
15537	109.631	
15538	109.631	
15539	109.631	
15540	109.631	
15541	109.631	
15542	109.631	
15543	109.631	
15544	109.631	
15545	109.631	
15546	109.631	
15547	109.631	
15548	109.631	
15549	109.631	
15550	109.631	
15551	109.631	
15552	109.631	
15553	109.631	
15554	109.631	
15555	109.631	
15556	109.631	
15557	109.631	
15558	109.631	
15559	109.631	
15560	109.631	
15561	109.631	
15562	109.631	
15563	109.631	
15564	109.631	
15565	109.631	
15566	109.631	
15567	109.631	
15568	109.631	
15569	109.631	
15570	109.631	
15571	109.631	
15572	109.631	
15573	109.631	
15574	109.631	
15575	109.631	
15576	109.631	
15577	109.631	
15578	109.631	
15579	109.631	
15580	109.631	
15581	109.631	
15582	109.631	
15583	109.631	
15584	109.631	
15585	109.631	
15586	109.631	
15587	109.631	
15588	109.631	
15589	109.631	
15590	109.631	
15591	109.631	
15592	109.631	
15593	109.631	
15594	109.631	
15595	109.631	
15596	109.631	
15597	109.631	
15598	109.631	
15599	109.631	
15600	109.631	
15601	109.631	
15602	109.631	
15603	109.631	
15604	109.631	
15605	109.631	
15606	109.631	
15607	109.631	
15608	109.631	
15609	109.631	
15610	109.631	
15611	109.631	
15612	109.631	
15613	109.631	
15614	109.631	
15615	109.631	
15616	109.631	
15617	109.631	
15618	109.631	
15619	109.631	
15620	109.631	
15621	109.631	
15622	109.631	
15623	109.631	
15624	109.631	
15625	109.631	
15626	109.631	
15627	109.631	
15628	109.631	
15629	109.631	
15630	109.631	
15631	109.631	
15632	109.631	
15633	109.631	
15634	109.631	
15635	109.631	
15636	109.631	
15637	109.631	
15638	109.631	
15639	109.631	
15640	109.631	
15641	109.631	
15642	109.631	
15643	109.631	
15644	109.631	
15645	109.631	
15646	109.631	
15647	109.631	
15648	109.631	
15649	109.631	
15650	109.631	
15651	109.631	
15652	109.631	
15653	109.631	
15654	109.631	
15655	109.631	
15656	109.631	
15657	109.631	
15658	109.631	
15659	109.631	
15660	109.631	
15661	109.631	
15662	109.631	
15663	109.631	
15664	109.631	
15665	109.631	
15666	109.631	
15667	109.631	
15668	109.631	
15669	109.631	
15670	109.631	
15671	109.631	
15672	109.631	
15673	109.631	
15674	109.631	
15675	109.631	
15676	109.631	
15677	109.631	
15678	109.631	
15679	109.631	
15680	109.631	
15681	109.631	
15682	109.631	
15683	109.631	
15684	109.631	
15685	109.631	
15686	109.631	
15687	109.631	
15688	109.631	
15689	109.631	
15690	109.631	
15691	109.631	
15692	109.631	
15693	109.631	
15694	109.631	
15695	109.631	
15696	109.631	
15697	109.631	
15698	109.631	
15699	109.631	
15700	109.631	
15701	109.631	
15702	109.631	
15703	109.631	
15704	109.631	
15705	109.631	
15706	109.631	
15707	109.631	
15708	109.631	
15709	109.631	
15710	109.631	
15711	109.631	
15712	109.631	
15713	109.631	
15714	109.631	
15715	109.631	
15716	109.631	
15717	109.631	
15718	109.631	
15719	109.631	
15720	109.631	
15721	109.631	
15722	109.631	
15723	109.631	
15724	109.631	
15725	109.631	
15726	109.631	
15727	109.631	
15728	109.631	
15729	109.631	
15730	109.631	
15731	109.631	
15732	109.631	
15733	109.631	
15734	109.631	
15735	109.631	
15736	109.631	
15737	109.631	
15738	109.631	
15739	109.631	
15740	109.631	
15741	109.631	
15742	109.631	
15743	109.631	
15744	109.631	
15745	109.631	
15746	109.631	
15747	109.631	
15748	109.631	
15749	109.631	
15750	109.631	
15751	109.631	
15752	109.631	
15753	109.631	
15754	109.631	
15755	109.631	
15756	109.631	
15757	109.631	
15758	109.631	
15759	109.631	
15760	109.631	
15761	109.631	
15762	109.631	
15763	109.631	
15764	109.631	
15765	109.631	
15766	109.631	
15767	109.631	
15768	109.631	
15769	109.631	
15770	109.631	
15771	109.631	
15772	109.631	
15773	109.631	
15774	109.631	
15775	109.631	
15776	109.631	
15777	109.631	
15778	109.631	
15779	109.631	
15780	109.631	
15781	109.631	
15782	109.631	
15783	109.631	
15784	109.631	
15785	109.631	
15786	109.631	
15787	109.631	
15788	109.631	
15789	109.631	
15790	109.631	
15791	109.631	
15792	109.631	
15793	109.631	
15794	109.631	
15795	109.631	
15796	109.631	
15797	109.631	
15798	109.631	
15799	109.631	
15800	109.631	
15801	109.631	
15802	109.631	
15803	109.631	
15804	109.631	
15805	109.631	
15806	109.631	
15807	109.631	
15808	109.631	
15809	109.631	
15810	109.631	
15811	109.631	
15812	109.631	
15813	109.631	
15814	109.631	
15815	109.631	
15816	109.631	
15817	109.631	
15818	109.631	
15819	109.631	
15820	109.631	
15821	109.631	
15822	109.631	
15823	109.631	
15824	109.631	
15825	109.631	
15826	109.631	
15827	109.631	
15828	109.631	
15829	109.631	
15830	109.631	
15831	109.631	
15832	109.631	
15833	109.631	
15834	109.631	
15835	109.631	
15836	109.631	
15837	109.631	
15838	109.631	
15839	109.631	
15840	109.631	
15841	109.631	
15842	109.631	
15843	109.631	
15844	109.631	
15845	109.631	
15846	109.631	
15847	109.631	
15848	109.631	
15849	109.631	
15850	109.631	
15851	109.631	
15852	109.631	
15853	109.631	
15854	109.631	
15855	109.631	
15856	109.631	
15857	109.631	
15858	109.631	
15859	109.631	
15860	109.631	
15861	109.631	
15862	109.631	
15863	109.631	
15864	109.631	
15865	109.631	
15866	109.631	
15867	109.631	
15868	109.631	
15869	109.631	
15870	109.631	
15871	109.631	
15872	109.631	
15873	109.631	
15874	109.631	
15875	109.631	
15876	109.631	
15877	109.631	
15878	109.631	
15879	109.631	
15880	109.631	
15881	109.631	
15882	109.631	
15883	109.631	
15884	109.631	
15885	109.631	
15886	109.631	
15887	109.631	
15888	109.631	
15889	109.631	
15890	109.631	
15891	109.631	
15892	109.631	
15893	109.631	
15894	109.631	
15895	109.631	
15896	109.631	
15897	109.631	
15898	109.631	
15899	109.631	
15900	109.631	
15901	109.631	
15902	109.631	
15903	109.631	
15904	109.631	
15905	109.631	
15906	109.631	
15907	109.631	
15908	109.631	
15909	109.631	
15910	109.631	
15911	109.631	
15912	109.631	
15913	109.631	
15914	109.631	
15915	109.631	
15916	109.631	
15917	109.631	
15918	109.631	
15919	109.631	
15920	109.631	
15921	109.631	
15922	109.631	
15923	109.631	
15924	109.631	
15925	109.631	
15926	109.631	
15927	109.631	
15928	109.631	
15929	109.631	
15930	109.631	
15931	109.631	
15932	109.631	
15933	109.631	
15934	109.631	
15935	109.631	
15936	109.631	
15937	109.631	
15938	109.631	
15939	109.631	
15940	109.631	
15941	109.631	
15942	109.631	
15943	109.631	
15944	109.631	
15945	109.631	
15946	109.631	
15947	109.631	
15948	109.631	
15949	109.631	
15950	109.631	
15951	109.631	
15952	109.631	
15953	109.631	
15954	109.631	
15955	109.631	
15956	109.631	
15957	109.631	
15958	109.631	
15959	109.631	
15960	109.631	
15961	109.631	
15962	109.631	
15963	109.631	
15964	109.631	
15965	109.631	
15966	109.631	
15967	109.631	
15968	109.631	
15969	109.631	
15970	109.631	
15971	109.631	
15972	109.631	
15973	109.631	
15974	109.631	
15975	109.631	
15976	109.631	
15977	109.631	
15978	109.631	
15979	109.631	
15980	109.631	
15981	109.631	
15982	109.631	
15983	109.631	
15984	109.631	
15985	109.631	
15986	109.631	
15987	109.631	
15988	109.631	
15989	109.631	
15990	109.631	
15991	109.631	
15992	109.631	
15993	109.631	
15994	109.631	
15995	109.631	
15996	109.631	
15997	109.631	
15998	109.631	
15999	109.631	
16000	109.631	
16001	109.631	
16002	109.631	
16003	109.631	
16004	109.631	
16005	109.631	
16006	109.631	
16007	109.631	
16008	109.631	
16009	109.631	
16010	109.631	
16011	109.631	
16012	109.631	
16013	109.631	
16014	109.631	
16015	109.631	
16016	109.631	
16017	109.631	
16018	109.631	
16019	109.631	
16020	109.631	
16021	109.631	
16022	109.631	
16023	109.631	
16024	109.631	
16025	109.631	
16026	109.631	
16027	109.631	
16028	109.631	
16029	109.631	
16030	109.631	
16031	109.631	
16032	109.631	
16033	109.631	
16034	109.631	
16035	109.631	
16036	109.631	
16037	109.631	
16038	109.631	
16039	109.631	
16040	109.631	
16041	109.631	
16042	109.631	
16043	109.631	
16044	109.631	
16045	109.631	
16046	109.631	
16047	109.631	
16048	109.631	
16049	109.631	
16050	109.631	
16051	109.631	
16052	109.631	
16053	109.631	
16054	109.631	
16055	109.631	
16056	109.631	
16057	109.631	
16058	109.631	
16059	109.631	
16060	109.631	
16061	109.631	
16062	109.631	
16063	109.631	
16064	109.631	
16065	109.631	
16066	109.631	
16067	109.631	
16068	109.631	
16069	109.631	
16070	109.631	
16071	109.631	
16072	109.631	
16073	109.631	
16074	109.631	
16075	109.631	
16076	109.631	
16077	109.631	
16078	109.631	
16079	109.631	
16080	109.631	
16081	109.631	
16082	109.631	
16083	109.631	
16084	109.631	
16085	109.631	
16086	109.631	
16087	109.631	
16088	109.631	
16089	109.631	
16090	109.631	
16091	109.631	
16092	109.631	
16093	109.631	
16094	109.631	
16095	109.631	
16096	109.631	
16097	109.631	
16098	109.631	
16099	109.631	
16100	109.631	
16101	109.631	
16102	109.631	
16103	109.631	
16104	109.631	
16105	109.631	
16106	109.631	
16107	109.631	
16108	109.631	
16109	109.631	
16110	109.631	
16111	109.631	
16112	109.631	
16113	109.631	
16114	109.631	
16115	109.631	
16116	109.631	
16117	109.631	
16118	109.631	
16119	109.631	
16120	109.631	
16121	109.631	
16122	109.631	
16123	109.631	
16124	109.631	
16125	109.631	
16126	109.631	
16127	109.631	
16128	109.631	
16129	109.631	
16130	109.631	
16131	109.631	
16132	109.631	
16133	109.631	
16134	109.631	
16135	109.631	
16136	109.631	
16137	109.631	
16138	109.631	
16139	109.631	
16140	109.631	
16141	109.631	
16142	109.631	
16143	109.631	
16144	109.631	
16145	109.631	
16146	109.631	
16147	109.631	
16148	109.631	
16149	109.631	
16150	109.631	
16151	109.631	
16152	109.631	
16153	109.631	
16154	109.631	
16155	109.631	
16156	109.631	
16157	109.631	
16158	109.631	
16159	109.631	
16160	109.631	
16161	109.631	
16162	109.631	
16163	109.631	
16164	109.631	
16165	109.631	
16166	109.631	
16167	109.631	
16168	109.631	
16169	109.631	
16170	109.631	
16171	109.631	
16172	109.631	
16173	109.631	
16174	109.631	
16175	109.631	
16176	109.631	
16177	109.631	
16178	109.631	
16179	109.631	
16180	109.631	
16181	109.631	
16182	109.631	
16183	109.631	
16184	109.631	
16185	109.631	
16186	109.631	
16187	109.631	
16188	109.631	
16189	109.631	
16190	109.631	
16191	109.631	
16192	109.631	
16193	109.631	
16194	109.631	
16195	109.631	
16196	109.631	
16197	109.631	
16198	109.631	
16199	109.631	
16200	109.631	
16201	109.631	
16202	109.631	
16203	109.631	
16204	109.631	
16205	109.631	
16206	109.631	
16207	109.631	
16208	109.631	
16209	109.631	
16210	109.631	
16211	109.631	
16212	109.631	
16213	109.631	
16214	109.631	
16215	109.631	
16216	109.631	
16217	109.631	
16218	109.631	
16219	109.631	
16220	109.631	
16221	109.631	
16222	109.631	
16223	109.631	
16224	109.631	
16225	109.631	
16226	109.631	
16227	109.631	
16228	109.631	
16229	109.631	
16230	109.631	
16231	109.631	
16232	109.631	
16233	109.631	
16234	109.631	
16235	109.631	
16236	109.631	
16237	109.631	
16238	109.631	
16239	109.631	
16240	109.631	
16241	109.631	
16242	109.631	
16243	109.631	
16244	109.631	
16245	109.631	
16246	109.631	
16247	109.631	
16248	109.631	
16249	109.631	
16250	109.631	
16251	109.631	
16252	109.631	
16253	109.631	
16254	109.631	
16255	109.631	
16256	109.631	
16257	109.631	
16258	109.631	
16259	109.631	
16260	109.631	
16261	109.631	
16262	109.631	
16263	109.631	
16264	109.631	
16265	109.631	
16266	109.631	
16267	109.631	
16268	109.631	
16269	109.631	
16270	109.631	
16271	109.631	
16272	109.631	
16273	109.631	
16274	109.631	
16275	109.631	
16276	109.631	
16277	109.631	
16278	109.631	
16279	109.631	
16280	109.631	
16281	109.631	
16282	109.631	
16283	109.631	
16284	109.631	
16285	109.631	
16286	109.631	
16287	109.631	
16288	109.631	
16289	109.631	
16290	109.631	
16291	109.631	
16292	109.631	
16293	109.631	
16294	109.631	
16295	109.631	
16296	109.631	
16297	109.631	
16298	109.631	
16299	109.631	
16300	109.631	
16301	109.631	
16302	109.631	
16303	109.631	
16304	109.631	
16305	109.631	
16306	109.631	
16307	109.631	
16308	109.631	
16309	109.631	
16310	109.631	
16311	109.631	
16312	109.631	
16313	109.631	
16314	109.631	
16315	109.631	
16316	109.631	
16317	109.631	
16318	109.631	
16319	109.631	
16320	109.631	
16321	109.631	
16322	109.631	
16323	109.631	
16324	109.631	
16325	109.631	
16326	109.631	
16327	109.631	
16328	109.631	
16329	109.631	
16330	109.631	
16331	109.631	
16332	109.631	
16333	109.631	
16334	109.631	
16335	109.631	
16336	109.631	
16337	109.631	
16338	109.631	
16339	109.631	
16340	109.631	
16341	109.631	
16342	109.631	
16343	109.631	
16344	109.631	
16345	109.631	
16346	109.631	
16347	109.631	
16348	109.631	
16349	109.631	
16350	109.631	
16351	109.631	
16352	109.631	
16353	109.631	
16354	109.631	
16355	109.631	
16356	109.631	
16357	109.631	
16358	109.631	
16359	109.631	
16360	109.631	
16361	109.631	
16362	109.631	
16363	109.631	
16364	109.631	
16365	109.631	
16366	109.631	
16367	109.631	
16368	109.631	
16369	109.631	
16370	109.631	
16371	109.631	
16372	109.631	
16373	109.631	
16374	109.631	
16375	109.631	
16376	109.631	
16377	109.631	
16378	109.631	
16379	109.631	
16380	109.631	
16381	109.631	
16382	109.631	
16383	109.631	
16384	109.631	
16385	109.631	
16386	109.631	
16387	109.631	
16388	109.631	
16389	109.631	
16390	109.631	
16391	109.631	
16392	109.631	
16393	109.631	
16394	109.631	
16395	109.631	
16396	109.631	
16397	109.631	
16398	109.631	
16399	109.631	
16400	109.631	
16401	109.631	
16402	109.631	
16403	109.631	
16404	109.631	
16405	109.631	
16406	109.631	
16407	109.631	
16408	109.631	
16409	109.631	
16410	109.631	
16411	109.631	
16412	109.631	
16413	109.631	
16414	109.631	
16415	109.631	
16416	109.631	
16417	109.631	
16418	109.631	
16419	109.631	
16420	109.631	
16421	109.631	
16422	109.631	
16423	109.631	
16424	109.631	
16425	109.631	
16426	109.631	
16427	109.631	
16428	109.631	
16429	109.631	
16430	109.631	
16431	109.631	
16432	109.631	
16433	109.631	
16434	109.631	
16435	109.631	
16436	109.631	
16437	109.631	
16438	109.631	
16439	109.631	
16440	109.631	
16441	109.631	
16442	109.631	
16443	109.631	
16444	109.631	
16445	109.631	
16446	109.631	
16447	109.631	
16448	109.631	
16449	109.631	
16450	109.631	
16451	109.631	
16452	109.631	
16453	109.631	
16454	109.631	
16455	109.631	
16456	109.631	
16457	109.631	
16458	109.631	
16459	109.631	
16460	109.631	
16461	109.631	
16462	109.631	
16463	109.631	
16464	109.631	
16465	109.631	
16466	109.631	
16467	109.631	
16468	109.631	
16469	109.631	
16470	109.631	
16471	109.631	
16472	109.631	
16473	109.631	
16474	109.631	
16475	109.631	
16476	109.631	
16477	109.631	
16478	109.631	
16479	109.631	
16480	109.631	
16481	109.631	
16482	109.631	
16483	109.631	
16484	109.631	
16485	109.631	
16486	109.631	
16487	109.631	
16488	109.631	
16489	109.631	
16490	109.631	
16491	109.631	
16492	109.631	
16493	109.631	
16494	109.631	
16495	109.631	
16496	109.631	
16497	109.631	
16498	109.631	
16499	109.631	
16500	109.631	
16501	109.631	
16502	109.631	
16503	109.631	
16504	109.631	
16505	109.631	
16506	109.631	
16507	109.631	
16508	109.631	
16509	109.631	
16510	109.631	
16511	109.631	
16512	109.631	
16513	109.631	
16514	109.631	
16515	109.631	
16516	109.631	
16517	109.631	
16518	109.631	
16519	109.631	
16520	109.631	
16521	109.631	
16522	109.631	
16523	109.631	
16524	109.631	
16525	109.631	
16526	109.631	
16527	109.631	
16528	109.631	
16529	109.631	
16530	109.631	
16531	109.631	
16532	109.631	
16533	109.631	
16534	109.631	
16535	109.631	
16536	109.631	
16537	109.631	
16538	109.631	
16539	109.631	
16540	109.631	
16541	109.631	
16542	109.631	
16543	109.631	
16544	109.631	
16545	109.631	
16546	109.631	
16547	109.631	
16548	109.631	
16549	109.631	
16550	109.631	
16551	109.631	
16552	109.631	
16553	109.631	
16554	109.631	
16555	109.631	
16556	109.631	
16557	109.631	
16558	109.631	
16559	109.631	
16560	109.631	
16561	109.631	
16562	109.631	
16563	109.631	
16564	109.631	
16565	109.631	
16566	109.631	
16567	109.631	
16568	109.631	
16569	109.631	
16570	109.631	
16571	109.631	
16572	109.631	
16573	109.631	
16574	109.631	
16575	109.631	
16576	109.631	
16577	109.631	
16578	109.631	
16579	109.631	
16580	109.631	
16581	109.631	
16582	109.631	
16583	109.631	
16584	109.631	
16585	109.631	
16586	109.631	
16587	109.631	
16588	109.631	
16589	109.631	
16590	109.631	
16591	109.631	
16592	109.631	
16593	109.631	
16594	109.631	
16595	109.631	
16596	109.631	
16597	109.631	
16598	109.631	
16599	109.631	
16600	109.631	
16601	109.631	
16602	109.631	
16603	109.631	
16604	109.631	
16605	109.631	
16606	109.631	
16607	109.631	
16608	109.631	
16609	109.631	
16610	109.631	
16611	109.631	
16612	109.631	
16613	109.631	
16614	109.631	
16615	109.631	
16616	109.631	
16617	109.631	
16618	109.631	
16619	109.631	
16620	109.631	
16621	109.631	
16622	109.631	
16623	109.631	
16624	109.631	
16625	109.631	
16626	109.631	
16627	109.631	
16628	109.631	
16629	109.631	
16630	109.631	
16631	109.631	
16632	109.631	
16633	109.631	
16634	109.631	
16635	109.631	
16636	109.631	
16637	109.631	
16638	109.631	
16639	109.631	
16640	109.631	
16641	109.631	
16642	109.631	
16643	109.631	
16644	109.631	
16645	109.631	
16646	109.631	
16647	109.631	
16648	109.631	
16649	109.631	
16650	109.631	
16651	109.631	
16652	109.631	
16653	109.631	
16654	109.631	
16655	109.631	
16656	109.631	
16657	109.631	
16658	109.631	
16659	109.631	
16660	109.631	
16661	109.631	
16662	109.631	
16663	109.631	
16664	109.631	
16665	109.631	
16666	109.631	
16667	109.631	
16668	109.631	
16669	109.631	
16670	109.631	
16671	109.631	
16672	109.631	
16673	109.631	
16674	109.631	
16675	109.631	
16676	109.631	
16677	109.631	
16678	109.631	
16679	109.631	
16680	109.631	
16681	109.631	
16682	109.631	
16683	109.631	
16684	109.631	
16685	109.631	
16686	109.631	
16687	109.631	
16688	109.631	
16689	109.631	
16690	109.631	
16691	109.631	
16692	109.631	
16693	109.631	
16694	109.631	
16695	109.631	
16696	109.631	
16697	109.631	
16698	109.631	
16699	109.631	
16700	109.631	
16701	109.631	
16702	109.631	
16703	109.631	
16704	109.631	
16705	109.631	
16706	109.631	
16707	109.631	
16708	109.631	
16709	109.631	
16710	109.631	
16711	109.631	
16712	109.631	
16713	109.631	
16714	109.631	
16715	109.631	
16716	109.631	
16717	109.631	
16718	109.631	
16719	109.631	
16720	109.631	
16721	109.631	
16722	109.631	
16723	109.631	
16724	109.631	
16725	109.631	
16726	109.631	
16727	109.631	
16728	109.631	
16729	109.631	
16730	109.631	
16731	109.631	
16732	109.631	
16733	109.631	
16734	109.631	
16735	109.631	
16736	109.631	
16737	109.631	
