$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
33311	0	
33312	0	
33313	0	
33314	0	
33315	0	
33316	0	
33317	0	
33318	0	
33319	0	
33320	0	
33321	0	
33322	0	
33323	0	
33324	0	
33325	0	
33326	0	
33327	0	
33328	0	
33329	0	
33330	0	
33331	0	
33332	0	
33333	0	
33334	0	
33335	0	
33336	0	
33337	0	
33338	0	
33339	0	
33340	0	
33341	0	
33342	0	
33343	0	
33344	0	
33345	0	
33346	0	
33347	0	
33348	0	
33349	0	
33350	0	
33351	0	
33352	0	
33353	0	
33354	0	
33355	0	
33356	0	
33357	0	
33358	0	
33359	0	
33360	0	
33361	0	
33362	0	
33363	0	
33364	0	
33365	0	
33366	0	
33367	0	
33368	0	
33369	0	
33370	0	
33371	0	
33372	0	
33373	0	
33374	0	
33375	0	
33376	0	
33377	0	
33378	0	
33379	0	
33380	0	
33381	0	
33382	0	
33383	0	
33384	0	
33385	0	
33386	0	
33387	0	
33388	0	
33389	0	
33390	0	
33391	0	
33392	0	
33393	0	
33394	0	
33395	0	
33396	0	
33397	0	
33398	0	
33399	0	
33400	0	
33401	0	
33402	0	
33403	0	
33404	0	
33405	0	
33406	0	
33407	0	
33408	0	
33409	0	
33410	0	
33411	0	
33412	0	
33413	0	
33414	0	
33415	0	
33416	0	
33417	0	
33418	0	
33419	0	
33420	0	
33421	0	
33422	0	
33423	0	
33424	0	
33425	0	
33426	0	
33427	0	
33428	0	
33429	0	
33430	0	
33431	0	
33432	0	
33433	0	
33434	0	
33435	0	
33436	0	
33437	0	
33438	0	
33439	0	
33440	0	
33441	0	
33442	0	
33443	0	
33444	0	
33445	0	
33446	0	
33447	0	
33448	0	
33449	0	
33450	0	
33451	0	
33452	0	
33453	0	
33454	0	
33455	0	
33456	0	
33457	0	
33458	0	
33459	0	
33460	0	
33461	0	
33462	0	
33463	0	
33464	0	
33465	0	
33466	0	
33467	0	
33468	0	
33469	0	
33470	0	
33471	0	
33472	0	
33473	0	
33474	0	
33475	0	
33476	0	
33477	0	
33478	0	
33479	0	
33480	0	
33481	0	
33482	0	
33483	0	
33484	0	
33485	0	
33486	0	
33487	0	
33488	0	
33489	0	
33490	0	
33491	0	
33492	0	
33493	0	
33494	0	
33495	0	
33496	0	
33497	0	
33498	0	
33499	0	
33500	0	
33501	0	
33502	0	
33503	0	
33504	0	
33505	0	
33506	0	
33507	0	
33508	0	
33509	0	
33510	0	
33511	0	
33512	0	
33513	0	
33514	0	
33515	0	
33516	0	
33517	0	
33518	0	
33519	0	
33520	0	
33521	0	
33522	0	
33523	0	
33524	0	
33525	0	
33526	0	
33527	0	
33528	0	
33529	0	
33530	0	
33531	0	
33532	0	
33533	0	
33534	0	
33535	0	
33536	0	
33537	0	
33538	0	
33539	0	
33540	0	
33541	0	
33542	0	
33543	0	
33544	0	
33545	0	
33546	0	
33547	0	
33548	0	
33549	0	
33550	0	
33551	0	
33552	0	
33553	0	
33554	0	
33555	0	
33556	0	
33557	0	
33558	0	
33559	0	
33560	0	
33561	0	
33562	0	
33563	0	
33564	0	
33565	0	
33566	0	
33567	0	
33568	0	
33569	0	
33570	0	
33571	0	
33572	0	
33573	0	
33574	0	
33575	0	
33576	0	
33577	0	
33578	0	
33579	0	
33580	0	
33581	0	
33582	0	
33583	0	
33584	0	
33585	0	
33586	0	
33587	0	
33588	0	
33589	0	
33590	0	
33591	0	
33592	0	
33593	0	
33594	0	
33595	0	
33596	0	
33597	0	
33598	0	
33599	0	
33600	0	
33601	0	
33602	0	
33603	0	
33604	0	
33605	0	
33606	0	
33607	0	
33608	0	
33609	0	
33610	0	
33611	0	
33612	0	
33613	0	
33614	0	
33615	0	
33616	0	
33617	0	
33618	0	
33619	0	
33620	0	
33621	0	
33622	0	
33623	0	
33624	0	
33625	0	
33626	0	
33627	0	
33628	0	
33629	0	
33630	0	
33631	0	
33632	0	
33633	0	
33634	0	
33635	0	
33636	0	
33637	0	
33638	0	
33639	0	
33640	0	
33641	0	
33642	0	
33643	0	
33644	0	
33645	0	
33646	0	
33647	0	
33648	0	
33649	0	
33650	0	
33651	0	
33652	0	
33653	0	
33654	0	
33655	0	
33656	0	
33657	0	
33658	0	
33659	0	
33660	0	
33661	0	
33662	0	
33663	0	
33664	0	
33665	0	
33666	0	
33667	0	
33668	0	
33669	0	
33670	0	
33671	0	
33672	0	
33673	0	
33674	0	
33675	0	
33676	0	
33677	0	
33678	0	
33679	0	
33680	0	
33681	0	
33682	0	
33683	0	
33684	0	
33685	0	
33686	0	
33687	0	
33688	0	
33689	0	
33690	0	
33691	0	
33692	0	
33693	0	
33694	0	
33695	0	
33696	0	
33697	0	
33698	0	
33699	0	
33700	0	
33701	0	
33702	0	
33703	0	
33704	0	
33705	0	
33706	0	
33707	0	
33708	0	
33709	0	
33710	0	
33711	0	
33712	0	
33713	0	
33714	0	
33715	0	
33716	0	
33717	0	
33718	0	
33719	0	
33720	0	
33721	0	
33722	0	
33723	0	
33724	0	
33725	0	
33726	0	
33727	0	
33728	0	
33729	0	
33730	0	
33731	0	
33732	0	
33733	0	
33734	0	
33735	0	
33736	0	
33737	0	
33738	0	
33739	0	
33740	0	
33741	0	
33742	0	
33743	0	
33744	0	
33745	0	
33746	0	
33747	0	
33748	0	
33749	0	
33750	0	
33751	0	
33752	0	
33753	0	
33754	0	
33755	0	
33756	0	
33757	0	
33758	0	
33759	0	
33760	0	
33761	0	
33762	0	
33763	0	
33764	0	
33765	0	
33766	0	
33767	0	
33768	0	
33769	0	
33770	0	
33771	0	
33772	0	
33773	0	
33774	0	
33775	0	
33776	0	
33777	0	
33778	0	
33779	0	
33780	0	
33781	0	
33782	0	
33783	0	
33784	0	
33785	0	
33786	0	
33787	0	
33788	0	
33789	0	
33790	0	
33791	0	
33792	0	
33793	0	
33794	0	
33795	0	
33796	0	
33797	0	
33798	0	
33799	0	
33800	0	
33801	0	
33802	0	
33803	0	
33804	0	
33805	0	
33806	0	
33807	0	
33808	0	
33809	0	
33810	0	
33811	0	
33812	0	
33813	0	
33814	0	
33815	0	
33816	0	
33817	0	
33818	0	
33819	0	
33820	0	
33821	0	
33822	0	
33823	0	
33824	0	
33825	0	
33826	0	
33827	0	
33828	0	
33829	0	
33830	0	
33831	0	
33832	0	
33833	0	
33834	0	
33835	0	
33836	0	
33837	0	
33838	0	
33839	0	
33840	0	
33841	0	
33842	0	
33843	0	
33844	0	
33845	0	
33846	0	
33847	0	
33848	0	
33849	0	
33850	0	
33851	0	
33852	0	
33853	0	
33854	0	
33855	0	
33856	0	
33857	0	
33858	0	
33859	0	
33860	0	
33861	0	
33862	0	
33863	0	
33864	0	
33865	0	
33866	0	
33867	0	
33868	0	
33869	0	
33870	0	
33871	0	
33872	0	
33873	0	
33874	0	
33875	0	
33876	0	
33877	0	
33878	0	
33879	0	
33880	0	
33881	0	
33882	0	
33883	0	
33884	0	
33885	0	
33886	0	
33887	0	
33888	0	
33889	0	
33890	0	
33891	0	
33892	0	
33893	0	
33894	0	
33895	0	
33896	0	
33897	0	
33898	0	
33899	0	
33900	0	
33901	0	
33902	0	
33903	0	
33904	0	
33905	0	
33906	0	
33907	0	
33908	0	
33909	0	
33910	0	
33911	0	
33912	0	
33913	0	
33914	0	
33915	0	
33916	0	
33917	0	
33918	0	
33919	0	
33920	0	
33921	0	
33922	0	
33923	0	
33924	0	
33925	0	
33926	0	
33927	0	
33928	0	
33929	0	
33930	0	
33931	0	
33932	0	
33933	0	
33934	0	
33935	0	
33936	0	
33937	0	
33938	0	
33939	0	
33940	0	
33941	0	
33942	0	
33943	0	
33944	0	
33945	0	
33946	0	
33947	0	
33948	0	
33949	0	
33950	0	
33951	0	
33952	0	
33953	0	
33954	0	
33955	0	
33956	0	
33957	0	
33958	0	
33959	0	
33960	0	
33961	0	
33962	0	
33963	0	
33964	0	
33965	0	
33966	0	
33967	0	
33968	0	
33969	0	
33970	0	
33971	0	
33972	0	
33973	0	
33974	0	
33975	0	
33976	0	
33977	0	
33978	0	
33979	0	
33980	0	
33981	0	
33982	0	
33983	0	
33984	0	
33985	0	
33986	0	
33987	0	
33988	0	
33989	0	
33990	0	
33991	0	
33992	0	
33993	0	
33994	0	
33995	0	
33996	0	
33997	0	
33998	0	
33999	0	
34000	0	
34001	0	
34002	0	
34003	0	
34004	0	
34005	0	
34006	0	
34007	0	
34008	0	
34009	0	
34010	0	
34011	0	
34012	0	
34013	0	
34014	0	
34015	0	
34016	0	
34017	0	
34018	0	
34019	0	
34020	0	
34021	0	
34022	0	
34023	0	
34024	0	
34025	0	
34026	0	
34027	0	
34028	0	
34029	0	
34030	0	
34031	0	
34032	0	
34033	0	
34034	0	
34035	0	
34036	0	
34037	0	
34038	0	
34039	0	
34040	0	
34041	0	
34042	0	
34043	0	
34044	0	
34045	0	
34046	0	
34047	0	
34048	0	
34049	0	
34050	0	
34051	0	
34052	0	
34053	0	
34054	0	
34055	0	
34056	0	
34057	0	
34058	0	
34059	0	
34060	0	
34061	0	
34062	0	
34063	0	
34064	0	
34065	0	
34066	0	
34067	0	
34068	0	
34069	0	
34070	0	
34071	0	
34072	0	
34073	0	
34074	0	
34075	0	
34076	0	
34077	0	
34078	0	
34079	0	
34080	0	
34081	0	
34082	0	
34083	0	
34084	0	
34085	0	
34086	0	
34087	0	
34088	0	
34089	0	
34090	0	
34091	0	
34092	0	
34093	0	
34094	0	
34095	0	
34096	0	
34097	0	
34098	0	
34099	0	
34100	0	
34101	0	
34102	0	
34103	0	
34104	0	
34105	0	
34106	0	
34107	0	
34108	0	
34109	0	
34110	0	
34111	0	
34112	0	
34113	0	
34114	0	
34115	0	
34116	0	
34117	0	
34118	0	
34119	0	
34120	0	
34121	0	
34122	0	
34123	0	
34124	0	
34125	0	
34126	0	
34127	0	
34128	0	
34129	0	
34130	0	
34131	0	
34132	0	
34133	0	
34134	0	
34135	0	
34136	0	
34137	0	
34138	0	
34139	0	
34140	0	
34141	0	
34142	0	
34143	0	
34144	0	
34145	0	
34146	0	
34147	0	
34148	0	
34149	0	
34150	0	
34151	0	
34152	0	
34153	0	
34154	0	
34155	0	
34156	0	
34157	0	
34158	0	
34159	0	
34160	0	
34161	0	
34162	0	
34163	0	
34164	0	
34165	0	
34166	0	
34167	0	
34168	0	
34169	0	
34170	0	
34171	0	
34172	0	
34173	0	
34174	0	
34175	0	
34176	0	
34177	0	
34178	0	
34179	0	
34180	0	
34181	0	
34182	0	
34183	0	
34184	0	
34185	0	
34186	0	
34187	0	
34188	0	
34189	0	
34190	0	
34191	0	
34192	0	
34193	0	
34194	0	
34195	0	
34196	0	
34197	0	
34198	0	
34199	0	
34200	0	
34201	0	
34202	0	
34203	0	
34204	0	
34205	0	
34206	0	
34207	0	
34208	0	
34209	0	
34210	0	
34211	0	
34212	0	
34213	0	
34214	0	
34215	0	
34216	0	
34217	0	
34218	0	
34219	0	
34220	0	
34221	0	
34222	0	
34223	0	
34224	0	
34225	0	
34226	0	
34227	0	
34228	0	
34229	0	
34230	0	
34231	0	
34232	0	
34233	0	
34234	0	
34235	0	
34236	0	
34237	0	
34238	0	
34239	0	
34240	0	
34241	0	
34242	0	
34243	0	
34244	0	
34245	0	
34246	0	
34247	0	
34248	0	
34249	0	
34250	0	
34251	0	
34252	0	
34253	0	
34254	0	
34255	0	
34256	0	
34257	0	
34258	0	
34259	0	
34260	0	
34261	0	
34262	0	
34263	0	
34264	0	
34265	0	
34266	0	
34267	0	
34268	0	
34269	0	
34270	0	
34271	0	
34272	0	
34273	0	
34274	0	
34275	0	
34276	0	
34277	0	
34278	0	
34279	0	
34280	0	
34281	0	
34282	0	
34283	0	
34284	0	
34285	0	
34286	0	
34287	0	
34288	0	
34289	0	
34290	0	
34291	0	
34292	0	
34293	0	
34294	0	
34295	0	
34296	0	
34297	0	
34298	0	
34299	0	
34300	0	
34301	0	
34302	0	
34303	0	
34304	0	
34305	0	
34306	0	
34307	0	
34308	0	
34309	0	
34310	0	
34311	0	
34312	0	
34313	0	
34314	0	
34315	0	
34316	0	
34317	0	
34318	0	
34319	0	
34320	0	
34321	0	
34322	0	
34323	0	
34324	0	
34325	0	
34326	0	
34327	0	
34328	0	
34329	0	
34330	0	
34331	0	
34332	0	
34333	0	
34334	0	
34335	0	
34336	0	
34337	0	
34338	0	
34339	0	
34340	0	
34341	0	
34342	0	
34343	0	
34344	0	
34345	0	
34346	0	
34347	0	
34348	0	
34349	0	
34350	0	
34351	0	
34352	0	
34353	0	
34354	0	
34355	0	
34356	0	
34357	0	
34358	0	
34359	0	
34360	0	
34361	0	
34362	0	
34363	0	
34364	0	
34365	0	
34366	0	
34367	0	
34368	0	
34369	0	
34370	0	
34371	0	
34372	0	
34373	0	
34374	0	
34375	0	
34376	0	
34377	0	
34378	0	
34379	0	
34380	0	
34381	0	
34382	0	
34383	0	
34384	0	
34385	0	
34386	0	
34387	0	
34388	0	
34389	0	
34390	0	
34391	0	
34392	0	
34393	0	
34394	0	
34395	0	
34396	0	
34397	0	
34398	0	
34399	0	
34400	0	
34401	0	
34402	0	
34403	0	
34404	0	
34405	0	
34406	0	
34407	0	
34408	0	
34409	0	
34410	0	
34411	0	
34412	0	
34413	0	
34414	0	
34415	0	
34416	0	
34417	0	
34418	0	
34419	0	
34420	0	
34421	0	
34422	0	
34423	0	
34424	0	
34425	0	
34426	0	
34427	0	
34428	0	
34429	0	
34430	0	
34431	0	
34432	0	
34433	0	
34434	0	
34435	0	
34436	0	
34437	0	
34438	0	
34439	0	
34440	0	
34441	0	
34442	0	
34443	0	
34444	0	
34445	0	
34446	0	
34447	0	
34448	0	
34449	0	
34450	0	
34451	0	
34452	0	
34453	0	
34454	0	
34455	0	
34456	0	
34457	0	
34458	0	
34459	0	
34460	0	
34461	0	
34462	0	
34463	0	
34464	0	
34465	0	
34466	0	
34467	0	
34468	0	
34469	0	
34470	0	
34471	0	
34472	0	
34473	0	
34474	0	
34475	0	
34476	0	
34477	0	
34478	0	
34479	0	
34480	0	
34481	0	
34482	0	
34483	0	
34484	0	
34485	0	
34486	0	
34487	0	
34488	0	
34489	0	
34490	0	
34491	0	
34492	0	
34493	0	
34494	0	
34495	0	
34496	0	
34497	0	
34498	0	
34499	0	
34500	0	
34501	0	
34502	0	
34503	0	
34504	0	
34505	0	
34506	0	
34507	0	
34508	0	
34509	0	
34510	0	
34511	0	
34512	0	
34513	0	
34514	0	
34515	0	
34516	0	
34517	0	
34518	0	
34519	0	
34520	0	
34521	0	
34522	0	
34523	0	
34524	0	
34525	0	
34526	0	
34527	0	
34528	0	
34529	0	
34530	0	
34531	0	
34532	0	
34533	0	
34534	0	
34535	0	
34536	0	
34537	0	
34538	0	
34539	0	
34540	0	
34541	0	
34542	0	
34543	0	
34544	0	
34545	0	
34546	0	
34547	0	
34548	0	
34549	0	
34550	0	
34551	0	
34552	0	
34553	0	
34554	0	
34555	0	
34556	0	
34557	0	
34558	0	
34559	0	
34560	0	
34561	0	
34562	0	
34563	0	
34564	0	
34565	0	
34566	0	
34567	0	
34568	0	
34569	0	
34570	0	
34571	0	
34572	0	
34573	0	
34574	0	
34575	0	
34576	0	
34577	0	
34578	0	
34579	0	
34580	0	
34581	0	
34582	0	
34583	0	
34584	0	
34585	0	
34586	0	
34587	0	
34588	0	
34589	0	
34590	0	
34591	0	
34592	0	
34593	0	
34594	0	
34595	0	
34596	0	
34597	0	
34598	0	
34599	0	
34600	0	
34601	0	
34602	0	
34603	0	
34604	0	
34605	0	
34606	0	
34607	0	
34608	0	
34609	0	
34610	0	
34611	0	
34612	0	
34613	0	
34614	0	
34615	0	
34616	0	
34617	0	
34618	0	
34619	0	
34620	0	
34621	0	
34622	0	
34623	0	
34624	0	
34625	0	
34626	0	
34627	0	
34628	0	
34629	0	
34630	0	
34631	0	
34632	0	
34633	0	
34634	0	
34635	0	
34636	0	
34637	0	
34638	0	
34639	0	
34640	0	
34641	0	
34642	0	
34643	0	
34644	0	
34645	0	
34646	0	
34647	0	
34648	0	
34649	0	
34650	0	
34651	0	
34652	0	
34653	0	
34654	0	
34655	0	
34656	0	
34657	0	
34658	0	
34659	0	
34660	0	
34661	0	
34662	0	
34663	0	
34664	0	
34665	0	
34666	0	
34667	0	
34668	0	
34669	0	
34670	0	
34671	0	
34672	0	
34673	0	
34674	0	
34675	0	
34676	0	
34677	0	
34678	0	
34679	0	
34680	0	
34681	0	
34682	0	
34683	0	
34684	0	
34685	0	
34686	0	
34687	0	
34688	0	
34689	0	
34690	0	
34691	0	
34692	0	
34693	0	
34694	0	
34695	0	
34696	0	
34697	0	
34698	0	
34699	0	
34700	0	
34701	0	
34702	0	
34703	0	
34704	0	
34705	0	
34706	0	
34707	0	
34708	0	
34709	0	
34710	0	
34711	0	
34712	0	
34713	0	
34714	0	
34715	0	
34716	0	
34717	0	
34718	0	
34719	0	
34720	0	
34721	0	
34722	0	
34723	0	
34724	0	
34725	0	
34726	0	
34727	0	
34728	0	
34729	0	
34730	0	
34731	0	
34732	0	
34733	0	
34734	0	
34735	0	
34736	0	
34737	0	
34738	0	
34739	0	
34740	0	
34741	0	
34742	0	
34743	0	
34744	0	
34745	0	
34746	0	
34747	0	
34748	0	
34749	0	
34750	0	
34751	0	
34752	0	
34753	0	
34754	0	
34755	0	
34756	0	
34757	0	
34758	0	
34759	0	
34760	0	
34761	0	
34762	0	
34763	0	
34764	0	
34765	0	
34766	0	
34767	0	
34768	0	
34769	0	
34770	0	
34771	0	
34772	0	
34773	0	
34774	0	
34775	0	
34776	0	
34777	0	
34778	0	
34779	0	
34780	0	
34781	0	
34782	0	
34783	0	
34784	0	
34785	0	
34786	0	
34787	0	
34788	0	
34789	0	
34790	0	
34791	0	
34792	0	
34793	0	
34794	0	
34795	0	
34796	0	
34797	0	
34798	0	
34799	0	
34800	0	
34801	0	
34802	0	
34803	0	
34804	0	
34805	0	
34806	0	
34807	0	
34808	0	
34809	0	
34810	0	
34811	0	
34812	0	
34813	0	
34814	0	
34815	0	
34816	0	
34817	0	
34818	0	
34819	0	
34820	0	
34821	0	
34822	0	
34823	0	
34824	0	
34825	0	
34826	0	
34827	0	
34828	0	
34829	0	
34830	0	
34831	0	
34832	0	
34833	0	
34834	0	
34835	0	
34836	0	
34837	0	
34838	0	
34839	0	
34840	0	
34841	0	
34842	0	
34843	0	
34844	0	
34845	0	
34846	0	
34847	0	
34848	0	
34849	0	
34850	0	
34851	0	
34852	0	
34853	0	
34854	0	
34855	0	
34856	0	
34857	0	
34858	0	
34859	0	
34860	0	
34861	0	
34862	0	
34863	0	
34864	0	
34865	0	
34866	0	
34867	0	
34868	0	
34869	0	
34870	0	
34871	0	
34872	0	
34873	0	
34874	0	
34875	0	
34876	0	
34877	0	
34878	0	
34879	0	
34880	0	
34881	0	
34882	0	
34883	0	
34884	0	
34885	0	
34886	0	
34887	0	
34888	0	
34889	0	
34890	0	
34891	0	
34892	0	
34893	0	
34894	0	
34895	0	
34896	0	
34897	0	
34898	0	
34899	0	
34900	0	
34901	0	
34902	0	
34903	0	
34904	0	
34905	0	
34906	0	
34907	0	
34908	0	
34909	0	
34910	0	
34911	0	
34912	0	
34913	0	
34914	0	
34915	0	
34916	0	
34917	0	
34918	0	
34919	0	
34920	0	
34921	0	
34922	0	
34923	0	
34924	0	
34925	0	
34926	0	
34927	0	
34928	0	
34929	0	
34930	0	
34931	0	
34932	0	
34933	0	
34934	0	
34935	0	
34936	0	
34937	0	
34938	0	
34939	0	
34940	0	
34941	0	
34942	0	
34943	0	
34944	0	
34945	0	
34946	0	
34947	0	
34948	0	
34949	0	
34950	0	
34951	0	
34952	0	
34953	0	
34954	0	
34955	0	
34956	0	
34957	0	
34958	0	
34959	0	
34960	0	
34961	0	
34962	0	
34963	0	
34964	0	
34965	0	
34966	0	
34967	0	
34968	0	
34969	0	
34970	0	
34971	0	
34972	0	
34973	0	
34974	0	
34975	0	
34976	0	
34977	0	
34978	0	
34979	0	
34980	0	
34981	0	
34982	0	
34983	0	
34984	0	
34985	0	
34986	0	
34987	0	
34988	0	
34989	0	
34990	0	
34991	0	
34992	0	
34993	0	
34994	0	
34995	0	
34996	0	
34997	0	
34998	0	
34999	0	
35000	0	
35001	0	
35002	0	
35003	0	
35004	0	
35005	0	
35006	0	
35007	0	
35008	0	
35009	0	
35010	0	
35011	0	
35012	0	
35013	0	
35014	0	
35015	0	
35016	0	
35017	0	
35018	0	
35019	0	
35020	0	
35021	0	
35022	0	
35023	0	
35024	0	
35025	0	
35026	0	
35027	0	
35028	0	
35029	0	
35030	0	
35031	0	
35032	0	
35033	0	
35034	0	
35035	0	
35036	0	
35037	0	
35038	0	
35039	0	
35040	0	/;
parameter	spinres_price(interval)	/
1	0	
2	0	
3	0	
4	0	
5	0	
6	0	
7	0	
8	0	
9	0	
10	0	
11	0	
12	0	
13	0	
14	0	
15	0	
16	0	
17	0	
18	0	
19	0	
20	0	
21	0	
22	0	
23	0	
24	0	
25	0	
26	0	
27	0	
28	0	
29	0	
30	0	
31	0	
32	0	
33	0	
34	0	
35	0	
36	0	
37	0	
38	0	
39	0	
40	0	
41	0	
42	0	
43	0	
44	0	
45	0	
46	0	
47	0	
48	0	
49	0	
50	0	
51	0	
52	0	
53	0	
54	0	
55	0	
56	0	
57	0	
58	0	
59	0	
60	0	
61	0	
62	0	
63	0	
64	0	
65	0	
66	0	
67	0	
68	0	
69	0	
70	0	
71	0	
72	0	
73	0	
74	0	
75	0	
76	0	
77	0	
78	0	
79	0	
80	0	
81	0	
82	0	
83	0	
84	0	
85	0	
86	0	
87	0	
88	0	
89	0	
90	0	
91	0	
92	0	
93	0	
94	0	
95	0	
96	0	
97	0	
98	0	
99	0	
100	0	
101	0	
102	0	
103	0	
104	0	
105	0	
106	0	
107	0	
108	0	
109	0	
110	0	
111	0	
112	0	
113	0	
114	0	
115	0	
116	0	
117	0	
118	0	
119	0	
120	0	
121	0	
122	0	
123	0	
124	0	
125	0	
126	0	
127	0	
128	0	
129	0	
130	0	
131	0	
132	0	
133	0	
134	0	
135	0	
136	0	
137	0	
138	0	
139	0	
140	0	
141	0	
142	0	
143	0	
144	0	
145	0	
146	0	
147	0	
148	0	
149	0	
150	0	
151	0	
152	0	
153	0	
154	0	
155	0	
156	0	
157	0	
158	0	
159	0	
160	0	
161	0	
162	0	
163	0	
164	0	
165	0	
166	0	
167	0	
168	0	
169	0	
170	0	
171	0	
172	0	
173	0	
174	0	
175	0	
176	0	
177	0	
178	0	
179	0	
180	0	
181	0	
182	0	
183	0	
184	0	
185	0	
186	0	
187	0	
188	0	
189	0	
190	0	
191	0	
192	0	
193	0	
194	0	
195	0	
196	0	
197	0	
198	0	
199	0	
200	0	
201	0	
202	0	
203	0	
204	0	
205	0	
206	0	
207	0	
208	0	
209	0	
210	0	
211	0	
212	0	
213	0	
214	0	
215	0	
216	0	
217	0	
218	0	
219	0	
220	0	
221	0	
222	0	
223	0	
224	0	
225	0	
226	0	
227	0	
228	0	
229	0	
230	0	
231	0	
232	0	
233	0	
234	0	
235	0	
236	0	
237	0	
238	0	
239	0	
240	0	
241	0	
242	0	
243	0	
244	0	
245	0	
246	0	
247	0	
248	0	
249	0	
250	0	
251	0	
252	0	
253	0	
254	0	
255	0	
256	0	
257	0	
258	0	
259	0	
260	0	
261	0	
262	0	
263	0	
264	0	
265	0	
266	0	
267	0	
268	0	
269	0	
270	0	
271	0	
272	0	
273	0	
274	0	
275	0	
276	0	
277	0	
278	0	
279	0	
280	0	
281	0	
282	0	
283	0	
284	0	
285	0	
286	0	
287	0	
288	0	
289	0	
290	0	
291	0	
292	0	
293	0	
294	0	
295	0	
296	0	
297	0	
298	0	
299	0	
300	0	
301	0	
302	0	
303	0	
304	0	
305	0	
306	0	
307	0	
308	0	
309	0	
310	0	
311	0	
312	0	
313	0	
314	0	
315	0	
316	0	
317	0	
318	0	
319	0	
320	0	
321	0	
322	0	
323	0	
324	0	
325	0	
326	0	
327	0	
328	0	
329	0	
330	0	
331	0	
332	0	
333	0	
334	0	
335	0	
336	0	
337	0	
338	0	
339	0	
340	0	
341	0	
342	0	
343	0	
344	0	
345	0	
346	0	
347	0	
348	0	
349	0	
350	0	
351	0	
352	0	
353	0	
354	0	
355	0	
356	0	
357	0	
358	0	
359	0	
360	0	
361	0	
362	0	
363	0	
364	0	
365	0	
366	0	
367	0	
368	0	
369	0	
370	0	
371	0	
372	0	
373	0	
374	0	
375	0	
376	0	
377	0	
378	0	
379	0	
380	0	
381	0	
382	0	
383	0	
384	0	
385	0	
386	0	
387	0	
388	0	
389	0	
390	0	
391	0	
392	0	
393	0	
394	0	
395	0	
396	0	
397	0	
398	0	
399	0	
400	0	
401	0	
402	0	
403	0	
404	0	
405	0	
406	0	
407	0	
408	0	
409	0	
410	0	
411	0	
412	0	
413	0	
414	0	
415	0	
416	0	
417	0	
418	0	
419	0	
420	0	
421	0	
422	0	
423	0	
424	0	
425	0	
426	0	
427	0	
428	0	
429	0	
430	0	
431	0	
432	0	
433	0	
434	0	
435	0	
436	0	
437	0	
438	0	
439	0	
440	0	
441	0	
442	0	
443	0	
444	0	
445	0	
446	0	
447	0	
448	0	
449	0	
450	0	
451	0	
452	0	
453	0	
454	0	
455	0	
456	0	
457	0	
458	0	
459	0	
460	0	
461	0	
462	0	
463	0	
464	0	
465	0	
466	0	
467	0	
468	0	
469	0	
470	0	
471	0	
472	0	
473	0	
474	0	
475	0	
476	0	
477	0	
478	0	
479	0	
480	0	
481	0	
482	0	
483	0	
484	0	
485	0	
486	0	
487	0	
488	0	
489	0	
490	0	
491	0	
492	0	
493	0	
494	0	
495	0	
496	0	
497	0	
498	0	
499	0	
500	0	
501	0	
502	0	
503	0	
504	0	
505	0	
506	0	
507	0	
508	0	
509	0	
510	0	
511	0	
512	0	
513	0	
514	0	
515	0	
516	0	
517	0	
518	0	
519	0	
520	0	
521	0	
522	0	
523	0	
524	0	
525	0	
526	0	
527	0	
528	0	
529	0	
530	0	
531	0	
532	0	
533	0	
534	0	
535	0	
536	0	
537	0	
538	0	
539	0	
540	0	
541	0	
542	0	
543	0	
544	0	
545	0	
546	0	
547	0	
548	0	
549	0	
550	0	
551	0	
552	0	
553	0	
554	0	
555	0	
556	0	
557	0	
558	0	
559	0	
560	0	
561	0	
562	0	
563	0	
564	0	
565	0	
566	0	
567	0	
568	0	
569	0	
570	0	
571	0	
572	0	
573	0	
574	0	
575	0	
576	0	
577	0	
578	0	
579	0	
580	0	
581	0	
582	0	
583	0	
584	0	
585	0	
586	0	
587	0	
588	0	
589	0	
590	0	
591	0	
592	0	
593	0	
594	0	
595	0	
596	0	
597	0	
598	0	
599	0	
600	0	
601	0	
602	0	
603	0	
604	0	
605	0	
606	0	
607	0	
608	0	
