$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
18062	35.25	
18063	35.25	
18064	35.25	
18065	35.25	
18066	35.25	
18067	35.25	
18068	35.25	
18069	35.25	
18070	35.25	
18071	35.25	
18072	35.25	
18073	35.25	
18074	35.25	
18075	35.25	
18076	35.25	
18077	35.25	
18078	35.25	
18079	35.25	
18080	35.25	
18081	35.25	
18082	35.25	
18083	35.25	
18084	35.25	
18085	35.25	
18086	35.25	
18087	35.25	
18088	35.25	
18089	35.25	
18090	35.25	
18091	35.25	
18092	35.25	
18093	35.25	
18094	35.25	
18095	35.25	
18096	35.25	
18097	35.25	
18098	35.25	
18099	35.25	
18100	35.25	
18101	35.25	
18102	35.25	
18103	35.25	
18104	35.25	
18105	35.25	
18106	35.25	
18107	35.25	
18108	35.25	
18109	35.25	
18110	35.25	
18111	35.25	
18112	35.25	
18113	35.25	
18114	35.25	
18115	35.25	
18116	35.25	
18117	35.25	
18118	35.25	
18119	35.25	
18120	35.25	
18121	35.25	
18122	35.25	
18123	35.25	
18124	35.25	
18125	35.25	
18126	35.25	
18127	35.25	
18128	35.25	
18129	35.25	
18130	35.25	
18131	35.25	
18132	35.25	
18133	35.25	
18134	35.25	
18135	35.25	
18136	35.25	
18137	35.25	
18138	35.25	
18139	35.25	
18140	35.25	
18141	35.25	
18142	35.25	
18143	35.25	
18144	35.25	
18145	35.25	
18146	35.25	
18147	35.25	
18148	35.25	
18149	35.25	
18150	35.25	
18151	35.25	
18152	35.25	
18153	35.25	
18154	35.25	
18155	35.25	
18156	35.25	
18157	35.25	
18158	35.25	
18159	35.25	
18160	35.25	
18161	35.25	
18162	35.25	
18163	35.25	
18164	35.25	
18165	35.25	
18166	35.25	
18167	35.25	
18168	35.25	
18169	35.25	
18170	35.25	
18171	35.25	
18172	35.25	
18173	35.25	
18174	35.25	
18175	35.25	
18176	35.25	
18177	35.25	
18178	35.25	
18179	35.25	
18180	35.25	
18181	35.25	
18182	35.25	
18183	35.25	
18184	35.25	
18185	35.25	
18186	35.25	
18187	35.25	
18188	35.25	
18189	35.25	
18190	35.25	
18191	35.25	
18192	35.25	
18193	35.25	
18194	35.25	
18195	35.25	
18196	35.25	
18197	35.25	
18198	35.25	
18199	35.25	
18200	35.25	
18201	35.25	
18202	35.25	
18203	35.25	
18204	35.25	
18205	35.25	
18206	35.25	
18207	35.25	
18208	35.25	
18209	35.25	
18210	35.25	
18211	35.25	
18212	35.25	
18213	35.25	
18214	35.25	
18215	35.25	
18216	35.25	
18217	35.25	
18218	35.25	
18219	35.25	
18220	35.25	
18221	35.25	
18222	35.25	
18223	35.25	
18224	35.25	
18225	35.25	
18226	35.25	
18227	35.25	
18228	35.25	
18229	35.25	
18230	35.25	
18231	35.25	
18232	35.25	
18233	35.25	
18234	35.25	
18235	35.25	
18236	35.25	
18237	35.25	
18238	35.25	
18239	35.25	
18240	35.25	
18241	35.25	
18242	35.25	
18243	35.25	
18244	35.25	
18245	35.25	
18246	35.25	
18247	35.25	
18248	35.25	
18249	35.25	
18250	35.25	
18251	35.25	
18252	35.25	
18253	35.25	
18254	35.25	
18255	35.25	
18256	35.25	
18257	35.25	
18258	35.25	
18259	35.25	
18260	35.25	
18261	35.25	
18262	35.25	
18263	35.25	
18264	35.25	
18265	35.25	
18266	35.25	
18267	35.25	
18268	35.25	
18269	35.25	
18270	35.25	
18271	35.25	
18272	35.25	
18273	35.25	
18274	35.25	
18275	35.25	
18276	35.25	
18277	35.25	
18278	35.25	
18279	35.25	
18280	35.25	
18281	35.25	
18282	35.25	
18283	35.25	
18284	35.25	
18285	35.25	
18286	35.25	
18287	35.25	
18288	35.25	
18289	35.25	
18290	35.25	
18291	35.25	
18292	35.25	
18293	35.25	
18294	35.25	
18295	35.25	
18296	35.25	
18297	35.25	
18298	35.25	
18299	35.25	
18300	35.25	
18301	35.25	
18302	35.25	
18303	35.25	
18304	35.25	
18305	35.25	
18306	35.25	
18307	35.25	
18308	35.25	
18309	35.25	
18310	35.25	
18311	35.25	
18312	35.25	
18313	35.25	
18314	35.25	
18315	35.25	
18316	35.25	
18317	35.25	
18318	35.25	
18319	35.25	
18320	35.25	
18321	35.25	
18322	35.25	
18323	35.25	
18324	35.25	
18325	35.25	
18326	35.25	
18327	35.25	
18328	35.25	
18329	35.25	
18330	35.25	
18331	35.25	
18332	35.25	
18333	35.25	
18334	35.25	
18335	35.25	
18336	35.25	
18337	35.25	
18338	35.25	
18339	35.25	
18340	35.25	
18341	35.25	
18342	35.25	
18343	35.25	
18344	35.25	
18345	35.25	
18346	35.25	
18347	35.25	
18348	35.25	
18349	35.25	
18350	35.25	
18351	35.25	
18352	35.25	
18353	35.25	
18354	35.25	
18355	35.25	
18356	35.25	
18357	35.25	
18358	35.25	
18359	35.25	
18360	35.25	
18361	35.25	
18362	35.25	
18363	35.25	
18364	35.25	
18365	35.25	
18366	35.25	
18367	35.25	
18368	35.25	
18369	35.25	
18370	35.25	
18371	35.25	
18372	35.25	
18373	35.25	
18374	35.25	
18375	35.25	
18376	35.25	
18377	35.25	
18378	35.25	
18379	35.25	
18380	35.25	
18381	35.25	
18382	35.25	
18383	35.25	
18384	35.25	
18385	35.25	
18386	35.25	
18387	35.25	
18388	35.25	
18389	35.25	
18390	35.25	
18391	35.25	
18392	35.25	
18393	35.25	
18394	35.25	
18395	35.25	
18396	35.25	
18397	35.25	
18398	35.25	
18399	35.25	
18400	35.25	
18401	35.25	
18402	35.25	
18403	35.25	
18404	35.25	
18405	35.25	
18406	35.25	
18407	35.25	
18408	35.25	
18409	35.25	
18410	35.25	
18411	35.25	
18412	35.25	
18413	35.25	
18414	35.25	
18415	35.25	
18416	35.25	
18417	35.25	
18418	35.25	
18419	35.25	
18420	35.25	
18421	35.25	
18422	35.25	
18423	35.25	
18424	35.25	
18425	35.25	
18426	35.25	
18427	35.25	
18428	35.25	
18429	35.25	
18430	35.25	
18431	35.25	
18432	35.25	
18433	35.25	
18434	35.25	
18435	35.25	
18436	35.25	
18437	35.25	
18438	35.25	
18439	35.25	
18440	35.25	
18441	35.25	
18442	35.25	
18443	35.25	
18444	35.25	
18445	35.25	
18446	35.25	
18447	35.25	
18448	35.25	
18449	35.25	
18450	35.25	
18451	35.25	
18452	35.25	
18453	35.25	
18454	35.25	
18455	35.25	
18456	35.25	
18457	35.25	
18458	35.25	
18459	35.25	
18460	35.25	
18461	35.25	
18462	35.25	
18463	35.25	
18464	35.25	
18465	35.25	
18466	35.25	
18467	35.25	
18468	35.25	
18469	35.25	
18470	35.25	
18471	35.25	
18472	35.25	
18473	35.25	
18474	35.25	
18475	35.25	
18476	35.25	
18477	35.25	
18478	35.25	
18479	35.25	
18480	35.25	
18481	35.25	
18482	35.25	
18483	35.25	
18484	35.25	
18485	35.25	
18486	35.25	
18487	35.25	
18488	35.25	
18489	35.25	
18490	35.25	
18491	35.25	
18492	35.25	
18493	35.25	
18494	35.25	
18495	35.25	
18496	35.25	
18497	35.25	
18498	35.25	
18499	35.25	
18500	35.25	
18501	35.25	
18502	35.25	
18503	35.25	
18504	35.25	
18505	35.25	
18506	35.25	
18507	35.25	
18508	35.25	
18509	35.25	
18510	35.25	
18511	35.25	
18512	35.25	
18513	35.25	
18514	35.25	
18515	35.25	
18516	35.25	
18517	35.25	
18518	35.25	
18519	35.25	
18520	35.25	
18521	35.25	
18522	35.25	
18523	35.25	
18524	35.25	
18525	35.25	
18526	35.25	
18527	35.25	
18528	35.25	
18529	35.25	
18530	35.25	
18531	35.25	
18532	35.25	
18533	35.25	
18534	35.25	
18535	35.25	
18536	35.25	
18537	35.25	
18538	35.25	
18539	35.25	
18540	35.25	
18541	35.25	
18542	35.25	
18543	35.25	
18544	35.25	
18545	35.25	
18546	35.25	
18547	35.25	
18548	35.25	
18549	35.25	
18550	35.25	
18551	35.25	
18552	35.25	
18553	35.25	
18554	35.25	
18555	35.25	
18556	35.25	
18557	35.25	
18558	35.25	
18559	35.25	
18560	35.25	
18561	35.25	
18562	35.25	
18563	35.25	
18564	35.25	
18565	35.25	
18566	35.25	
18567	35.25	
18568	35.25	
18569	35.25	
18570	35.25	
18571	35.25	
18572	35.25	
18573	35.25	
18574	35.25	
18575	35.25	
18576	35.25	
18577	35.25	
18578	35.25	
18579	35.25	
18580	35.25	
18581	35.25	
18582	35.25	
18583	35.25	
18584	35.25	
18585	35.25	
18586	35.25	
18587	35.25	
18588	35.25	
18589	35.25	
18590	35.25	
18591	35.25	
18592	35.25	
18593	35.25	
18594	35.25	
18595	35.25	
18596	35.25	
18597	35.25	
18598	35.25	
18599	35.25	
18600	35.25	
18601	35.25	
18602	35.25	
18603	35.25	
18604	35.25	
18605	35.25	
18606	35.25	
18607	35.25	
18608	35.25	
18609	35.25	
18610	35.25	
18611	35.25	
18612	35.25	
18613	35.25	
18614	35.25	
18615	35.25	
18616	35.25	
18617	35.25	
18618	35.25	
18619	35.25	
18620	35.25	
18621	35.25	
18622	35.25	
18623	35.25	
18624	35.25	
18625	35.25	
18626	35.25	
18627	35.25	
18628	35.25	
18629	35.25	
18630	35.25	
18631	35.25	
18632	35.25	
18633	35.25	
18634	35.25	
18635	35.25	
18636	35.25	
18637	35.25	
18638	35.25	
18639	35.25	
18640	35.25	
18641	35.25	
18642	35.25	
18643	35.25	
18644	35.25	
18645	35.25	
18646	35.25	
18647	35.25	
18648	35.25	
18649	35.25	
18650	35.25	
18651	35.25	
18652	35.25	
18653	35.25	
18654	35.25	
18655	35.25	
18656	35.25	
18657	35.25	
18658	35.25	
18659	35.25	
18660	35.25	
18661	35.25	
18662	35.25	
18663	35.25	
18664	35.25	
18665	35.25	
18666	35.25	
18667	35.25	
18668	35.25	
18669	35.25	
18670	35.25	
18671	35.25	
18672	35.25	
18673	35.25	
18674	35.25	
18675	35.25	
18676	35.25	
18677	35.25	
18678	35.25	
18679	35.25	
18680	35.25	
18681	35.25	
18682	35.25	
18683	35.25	
18684	35.25	
18685	35.25	
18686	35.25	
18687	35.25	
18688	35.25	
18689	35.25	
18690	35.25	
18691	35.25	
18692	35.25	
18693	35.25	
18694	35.25	
18695	35.25	
18696	35.25	
18697	35.25	
18698	35.25	
18699	35.25	
18700	35.25	
18701	35.25	
18702	35.25	
18703	35.25	
18704	35.25	
18705	35.25	
18706	35.25	
18707	35.25	
18708	35.25	
18709	35.25	
18710	35.25	
18711	35.25	
18712	35.25	
18713	35.25	
18714	35.25	
18715	35.25	
18716	35.25	
18717	35.25	
18718	35.25	
18719	35.25	
18720	35.25	
18721	35.25	
18722	35.25	
18723	35.25	
18724	35.25	
18725	35.25	
18726	35.25	
18727	35.25	
18728	35.25	
18729	35.25	
18730	35.25	
18731	35.25	
18732	35.25	
18733	35.25	
18734	35.25	
18735	35.25	
18736	35.25	
18737	35.25	
18738	35.25	
18739	35.25	
18740	35.25	
18741	35.25	
18742	35.25	
18743	35.25	
18744	35.25	
18745	35.25	
18746	35.25	
18747	35.25	
18748	35.25	
18749	35.25	
18750	35.25	
18751	35.25	
18752	35.25	
18753	35.25	
18754	35.25	
18755	35.25	
18756	35.25	
18757	35.25	
18758	35.25	
18759	35.25	
18760	35.25	
18761	35.25	
18762	35.25	
18763	35.25	
18764	35.25	
18765	35.25	
18766	35.25	
18767	35.25	
18768	35.25	
18769	35.25	
18770	35.25	
18771	35.25	
18772	35.25	
18773	35.25	
18774	35.25	
18775	35.25	
18776	35.25	
18777	35.25	
18778	35.25	
18779	35.25	
18780	35.25	
18781	35.25	
18782	35.25	
18783	35.25	
18784	35.25	
18785	35.25	
18786	35.25	
18787	35.25	
18788	35.25	
18789	35.25	
18790	35.25	
18791	35.25	
18792	35.25	
18793	35.25	
18794	35.25	
18795	35.25	
18796	35.25	
18797	35.25	
18798	35.25	
18799	35.25	
18800	35.25	
18801	35.25	
18802	35.25	
18803	35.25	
18804	35.25	
18805	35.25	
18806	35.25	
18807	35.25	
18808	35.25	
18809	35.25	
18810	35.25	
18811	35.25	
18812	35.25	
18813	35.25	
18814	35.25	
18815	35.25	
18816	35.25	
18817	35.25	
18818	35.25	
18819	35.25	
18820	35.25	
18821	35.25	
18822	35.25	
18823	35.25	
18824	35.25	
18825	35.25	
18826	35.25	
18827	35.25	
18828	35.25	
18829	35.25	
18830	35.25	
18831	35.25	
18832	35.25	
18833	35.25	
18834	35.25	
18835	35.25	
18836	35.25	
18837	35.25	
18838	35.25	
18839	35.25	
18840	35.25	
18841	35.25	
18842	35.25	
18843	35.25	
18844	35.25	
18845	35.25	
18846	35.25	
18847	35.25	
18848	35.25	
18849	35.25	
18850	35.25	
18851	35.25	
18852	35.25	
18853	35.25	
18854	35.25	
18855	35.25	
18856	35.25	
18857	35.25	
18858	35.25	
18859	35.25	
18860	35.25	
18861	35.25	
18862	35.25	
18863	35.25	
18864	35.25	
18865	35.25	
18866	35.25	
18867	35.25	
18868	35.25	
18869	35.25	
18870	35.25	
18871	35.25	
18872	35.25	
18873	35.25	
18874	35.25	
18875	35.25	
18876	35.25	
18877	35.25	
18878	35.25	
18879	35.25	
18880	35.25	
18881	35.25	
18882	35.25	
18883	35.25	
18884	35.25	
18885	35.25	
18886	35.25	
18887	35.25	
18888	35.25	
18889	35.25	
18890	35.25	
18891	35.25	
18892	35.25	
18893	35.25	
18894	35.25	
18895	35.25	
18896	35.25	
18897	35.25	
18898	35.25	
18899	35.25	
18900	35.25	
18901	35.25	
18902	35.25	
18903	35.25	
18904	35.25	
18905	35.25	
18906	35.25	
18907	35.25	
18908	35.25	
18909	35.25	
18910	35.25	
18911	35.25	
18912	35.25	
18913	35.25	
18914	35.25	
18915	35.25	
18916	35.25	
18917	35.25	
18918	35.25	
18919	35.25	
18920	35.25	
18921	35.25	
18922	35.25	
18923	35.25	
18924	35.25	
18925	35.25	
18926	35.25	
18927	35.25	
18928	35.25	
18929	35.25	
18930	35.25	
18931	35.25	
18932	35.25	
18933	35.25	
18934	35.25	
18935	35.25	
18936	35.25	
18937	35.25	
18938	35.25	
18939	35.25	
18940	35.25	
18941	35.25	
18942	35.25	
18943	35.25	
18944	35.25	
18945	35.25	
18946	35.25	
18947	35.25	
18948	35.25	
18949	35.25	
18950	35.25	
18951	35.25	
18952	35.25	
18953	35.25	
18954	35.25	
18955	35.25	
18956	35.25	
18957	35.25	
18958	35.25	
18959	35.25	
18960	35.25	
18961	35.25	
18962	35.25	
18963	35.25	
18964	35.25	
18965	35.25	
18966	35.25	
18967	35.25	
18968	35.25	
18969	35.25	
18970	35.25	
18971	35.25	
18972	35.25	
18973	35.25	
18974	35.25	
18975	35.25	
18976	35.25	
18977	35.25	
18978	35.25	
18979	35.25	
18980	35.25	
18981	35.25	
18982	35.25	
18983	35.25	
18984	35.25	
18985	35.25	
18986	35.25	
18987	35.25	
18988	35.25	
18989	35.25	
18990	35.25	
18991	35.25	
18992	35.25	
18993	35.25	
18994	35.25	
18995	35.25	
18996	35.25	
18997	35.25	
18998	35.25	
18999	35.25	
19000	35.25	
19001	35.25	
19002	35.25	
19003	35.25	
19004	35.25	
19005	35.25	
19006	35.25	
19007	35.25	
19008	35.25	
19009	35.25	
19010	35.25	
19011	35.25	
19012	35.25	
19013	35.25	
19014	35.25	
19015	35.25	
19016	35.25	
19017	35.25	
19018	35.25	
19019	35.25	
19020	35.25	
19021	35.25	
19022	35.25	
19023	35.25	
19024	35.25	
19025	35.25	
19026	35.25	
19027	35.25	
19028	35.25	
19029	35.25	
19030	35.25	
19031	35.25	
19032	35.25	
19033	35.25	
19034	35.25	
19035	35.25	
19036	35.25	
19037	35.25	
19038	35.25	
19039	35.25	
19040	35.25	
19041	35.25	
19042	35.25	
19043	35.25	
19044	35.25	
19045	35.25	
19046	35.25	
19047	35.25	
19048	35.25	
19049	35.25	
19050	35.25	
19051	35.25	
19052	35.25	
19053	35.25	
19054	35.25	
19055	35.25	
19056	35.25	
19057	35.25	
19058	35.25	
19059	35.25	
19060	35.25	
19061	35.25	
19062	35.25	
19063	35.25	
19064	35.25	
19065	35.25	
19066	35.25	
19067	35.25	
19068	35.25	
19069	35.25	
19070	35.25	
19071	35.25	
19072	35.25	
19073	35.25	
19074	35.25	
19075	35.25	
19076	35.25	
19077	35.25	
19078	35.25	
19079	35.25	
19080	35.25	
19081	35.25	
19082	35.25	
19083	35.25	
19084	35.25	
19085	35.25	
19086	35.25	
19087	35.25	
19088	35.25	
19089	35.25	
19090	35.25	
19091	35.25	
19092	35.25	
19093	35.25	
19094	35.25	
19095	35.25	
19096	35.25	
19097	35.25	
19098	35.25	
19099	35.25	
19100	35.25	
19101	35.25	
19102	35.25	
19103	35.25	
19104	35.25	
19105	35.25	
19106	35.25	
19107	35.25	
19108	35.25	
19109	35.25	
19110	35.25	
19111	35.25	
19112	35.25	
19113	35.25	
19114	35.25	
19115	35.25	
19116	35.25	
19117	35.25	
19118	35.25	
19119	35.25	
19120	35.25	
19121	35.25	
19122	35.25	
19123	35.25	
19124	35.25	
19125	35.25	
19126	35.25	
19127	35.25	
19128	35.25	
19129	35.25	
19130	35.25	
19131	35.25	
19132	35.25	
19133	35.25	
19134	35.25	
19135	35.25	
19136	35.25	
19137	35.25	
19138	35.25	
19139	35.25	
19140	35.25	
19141	35.25	
19142	35.25	
19143	35.25	
19144	35.25	
19145	35.25	
19146	35.25	
19147	35.25	
19148	35.25	
19149	35.25	
19150	35.25	
19151	35.25	
19152	35.25	
19153	35.25	
19154	35.25	
19155	35.25	
19156	35.25	
19157	35.25	
19158	35.25	
19159	35.25	
19160	35.25	
19161	35.25	
19162	35.25	
19163	35.25	
19164	35.25	
19165	35.25	
19166	35.25	
19167	35.25	
19168	35.25	
19169	35.25	
19170	35.25	
19171	35.25	
19172	35.25	
19173	35.25	
19174	35.25	
19175	35.25	
19176	35.25	
19177	35.25	
19178	35.25	
19179	35.25	
19180	35.25	
19181	35.25	
19182	35.25	
19183	35.25	
19184	35.25	
19185	35.25	
19186	35.25	
19187	35.25	
19188	35.25	
19189	35.25	
19190	35.25	
19191	35.25	
19192	35.25	
19193	35.25	
19194	35.25	
19195	35.25	
19196	35.25	
19197	35.25	
19198	35.25	
19199	35.25	
19200	35.25	
19201	35.25	
19202	35.25	
19203	35.25	
19204	35.25	
19205	35.25	
19206	35.25	
19207	35.25	
19208	35.25	
19209	35.25	
19210	35.25	
19211	35.25	
19212	35.25	
19213	35.25	
19214	35.25	
19215	35.25	
19216	35.25	
19217	35.25	
19218	35.25	
19219	35.25	
19220	35.25	
19221	35.25	
19222	35.25	
19223	35.25	
19224	35.25	
19225	35.25	
19226	35.25	
19227	35.25	
19228	35.25	
19229	35.25	
19230	35.25	
19231	35.25	
19232	35.25	
19233	35.25	
19234	35.25	
19235	35.25	
19236	35.25	
19237	35.25	
19238	35.25	
19239	35.25	
19240	35.25	
19241	35.25	
19242	35.25	
19243	35.25	
19244	35.25	
19245	35.25	
19246	35.25	
19247	35.25	
19248	35.25	
19249	35.25	
19250	35.25	
19251	35.25	
19252	35.25	
19253	35.25	
19254	35.25	
19255	35.25	
19256	35.25	
19257	35.25	
19258	35.25	
19259	35.25	
19260	35.25	
19261	35.25	
19262	35.25	
19263	35.25	
19264	35.25	
19265	35.25	
19266	35.25	
19267	35.25	
19268	35.25	
19269	35.25	
19270	35.25	
19271	35.25	
19272	35.25	
19273	35.25	
19274	35.25	
19275	35.25	
19276	35.25	
19277	35.25	
19278	35.25	
19279	35.25	
19280	35.25	
19281	35.25	
19282	35.25	
19283	35.25	
19284	35.25	
19285	35.25	
19286	35.25	
19287	35.25	
19288	35.25	
19289	35.25	
19290	35.25	
19291	35.25	
19292	35.25	
19293	35.25	
19294	35.25	
19295	35.25	
19296	35.25	
19297	35.25	
19298	35.25	
19299	35.25	
19300	35.25	
19301	35.25	
19302	35.25	
19303	35.25	
19304	35.25	
19305	35.25	
19306	35.25	
19307	35.25	
19308	35.25	
19309	35.25	
19310	35.25	
19311	35.25	
19312	35.25	
19313	35.25	
19314	35.25	
19315	35.25	
19316	35.25	
19317	35.25	
19318	35.25	
19319	35.25	
19320	35.25	
19321	35.25	
19322	35.25	
19323	35.25	
19324	35.25	
19325	35.25	
19326	35.25	
19327	35.25	
19328	35.25	
19329	35.25	
19330	35.25	
19331	35.25	
19332	35.25	
19333	35.25	
19334	35.25	
19335	35.25	
19336	35.25	
19337	35.25	
19338	35.25	
19339	35.25	
19340	35.25	
19341	35.25	
19342	35.25	
19343	35.25	
19344	35.25	
19345	35.25	
19346	35.25	
19347	35.25	
19348	35.25	
19349	35.25	
19350	35.25	
19351	35.25	
19352	35.25	
19353	35.25	
19354	35.25	
19355	35.25	
19356	35.25	
19357	35.25	
19358	35.25	
19359	35.25	
19360	35.25	
19361	35.25	
19362	35.25	
19363	35.25	
19364	35.25	
19365	35.25	
19366	35.25	
19367	35.25	
19368	35.25	
19369	35.25	
19370	35.25	
19371	35.25	
19372	35.25	
19373	35.25	
19374	35.25	
19375	35.25	
19376	35.25	
19377	35.25	
19378	35.25	
19379	35.25	
19380	35.25	
19381	35.25	
19382	35.25	
19383	35.25	
19384	35.25	
19385	35.25	
19386	35.25	
19387	35.25	
19388	35.25	
19389	35.25	
19390	35.25	
19391	35.25	
19392	35.25	
19393	35.25	
19394	35.25	
19395	35.25	
19396	35.25	
19397	35.25	
19398	35.25	
19399	35.25	
19400	35.25	
19401	35.25	
19402	35.25	
19403	35.25	
19404	35.25	
19405	35.25	
19406	35.25	
19407	35.25	
19408	35.25	
19409	35.25	
19410	35.25	
19411	35.25	
19412	35.25	
19413	35.25	
19414	35.25	
19415	35.25	
19416	35.25	
19417	35.25	
19418	35.25	
19419	35.25	
19420	35.25	
19421	35.25	
19422	35.25	
19423	35.25	
19424	35.25	
19425	35.25	
19426	35.25	
19427	35.25	
19428	35.25	
19429	35.25	
19430	35.25	
19431	35.25	
19432	35.25	
19433	35.25	
19434	35.25	
19435	35.25	
19436	35.25	
19437	35.25	
19438	35.25	
19439	35.25	
19440	35.25	
19441	35.25	
19442	35.25	
19443	35.25	
19444	35.25	
19445	35.25	
19446	35.25	
19447	35.25	
19448	35.25	
19449	35.25	
19450	35.25	
19451	35.25	
19452	35.25	
19453	35.25	
19454	35.25	
19455	35.25	
19456	35.25	
19457	35.25	
19458	35.25	
19459	35.25	
19460	35.25	
19461	35.25	
19462	35.25	
19463	35.25	
19464	35.25	
19465	35.25	
19466	35.25	
19467	35.25	
19468	35.25	
19469	35.25	
19470	35.25	
19471	35.25	
19472	35.25	
19473	35.25	
19474	35.25	
19475	35.25	
19476	35.25	
19477	35.25	
19478	35.25	
19479	35.25	
19480	35.25	
19481	35.25	
19482	35.25	
19483	35.25	
19484	35.25	
19485	35.25	
19486	35.25	
19487	35.25	
19488	35.25	
19489	35.25	
19490	35.25	
19491	35.25	
19492	35.25	
19493	35.25	
19494	35.25	
19495	35.25	
19496	35.25	
19497	35.25	
19498	35.25	
19499	35.25	
19500	35.25	
19501	35.25	
19502	35.25	
19503	35.25	
19504	35.25	
19505	35.25	
19506	35.25	
19507	35.25	
19508	35.25	
19509	35.25	
19510	35.25	
19511	35.25	
19512	35.25	
19513	35.25	
19514	35.25	
19515	35.25	
19516	35.25	
19517	35.25	
19518	35.25	
19519	35.25	
19520	35.25	
19521	35.25	
19522	35.25	
19523	35.25	
19524	35.25	
19525	35.25	
19526	35.25	
19527	35.25	
19528	35.25	
19529	35.25	
19530	35.25	
19531	35.25	
19532	35.25	
19533	35.25	
19534	35.25	
19535	35.25	
19536	35.25	
19537	35.25	
19538	35.25	
19539	35.25	
19540	35.25	
19541	35.25	
19542	35.25	
19543	35.25	
19544	35.25	
19545	35.25	
19546	35.25	
19547	35.25	
19548	35.25	
19549	35.25	
19550	35.25	
19551	35.25	
19552	35.25	
19553	35.25	
19554	35.25	
19555	35.25	
19556	35.25	
19557	35.25	
19558	35.25	
19559	35.25	
19560	35.25	
19561	35.25	
19562	35.25	
19563	35.25	
19564	35.25	
19565	35.25	
19566	35.25	
19567	35.25	
19568	35.25	
19569	35.25	
19570	35.25	
19571	35.25	
19572	35.25	
19573	35.25	
19574	35.25	
19575	35.25	
19576	35.25	
19577	35.25	
19578	35.25	
19579	35.25	
19580	35.25	
19581	35.25	
19582	35.25	
19583	35.25	
19584	35.25	
19585	35.25	
19586	35.25	
19587	35.25	
19588	35.25	
19589	35.25	
19590	35.25	
19591	35.25	
19592	35.25	
19593	35.25	
19594	35.25	
19595	35.25	
19596	35.25	
19597	35.25	
19598	35.25	
19599	35.25	
19600	35.25	
19601	35.25	
19602	35.25	
19603	35.25	
19604	35.25	
19605	35.25	
19606	35.25	
19607	35.25	
19608	35.25	
19609	35.25	
19610	35.25	
19611	35.25	
19612	35.25	
19613	35.25	
19614	35.25	
19615	35.25	
19616	35.25	
19617	35.25	
19618	35.25	
19619	35.25	
19620	35.25	
19621	35.25	
19622	35.25	
19623	35.25	
19624	35.25	
19625	35.25	
19626	35.25	
19627	35.25	
19628	35.25	
19629	35.25	
19630	35.25	
19631	35.25	
19632	35.25	
19633	35.25	
19634	35.25	
19635	35.25	
19636	35.25	
19637	35.25	
19638	35.25	
19639	35.25	
19640	35.25	
19641	35.25	
19642	35.25	
19643	35.25	
19644	35.25	
19645	35.25	
19646	35.25	
19647	35.25	
19648	35.25	
19649	35.25	
19650	35.25	
19651	35.25	
19652	35.25	
19653	35.25	
19654	35.25	
19655	35.25	
19656	35.25	
19657	35.25	
19658	35.25	
19659	35.25	
19660	35.25	
19661	35.25	
19662	35.25	
19663	35.25	
19664	35.25	
19665	35.25	
19666	35.25	
19667	35.25	
19668	35.25	
19669	35.25	
19670	35.25	
19671	35.25	
19672	35.25	
19673	35.25	
19674	35.25	
19675	35.25	
19676	35.25	
19677	35.25	
19678	35.25	
19679	35.25	
19680	35.25	
19681	35.25	
19682	35.25	
19683	35.25	
19684	35.25	
19685	35.25	
19686	35.25	
19687	35.25	
19688	35.25	
19689	35.25	
19690	35.25	
19691	35.25	
19692	35.25	
19693	35.25	
19694	35.25	
19695	35.25	
19696	35.25	
19697	35.25	
19698	35.25	
19699	35.25	
19700	35.25	
19701	35.25	
19702	35.25	
19703	35.25	
19704	35.25	
19705	35.25	
19706	35.25	
19707	35.25	
19708	35.25	
19709	35.25	
19710	35.25	
19711	35.25	
19712	35.25	
19713	35.25	
19714	35.25	
19715	35.25	
19716	35.25	
19717	35.25	
19718	35.25	
19719	35.25	
19720	35.25	
19721	35.25	
19722	35.25	
19723	35.25	
19724	35.25	
19725	35.25	
19726	35.25	
19727	35.25	
19728	35.25	
19729	35.25	
19730	35.25	
19731	35.25	
19732	35.25	
19733	35.25	
19734	35.25	
19735	35.25	
19736	35.25	
19737	35.25	
19738	35.25	
19739	35.25	
19740	35.25	
