$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
20575	150.25	
20576	150.25	
20577	150.25	
20578	150.25	
20579	150.25	
20580	150.25	
20581	150.25	
20582	150.25	
20583	150.25	
20584	150.25	
20585	150.25	
20586	150.25	
20587	150.25	
20588	150.25	
20589	150.25	
20590	150.25	
20591	150.25	
20592	150.25	
20593	150.25	
20594	150.25	
20595	150.25	
20596	150.25	
20597	150.25	
20598	150.25	
20599	150.25	
20600	150.25	
20601	150.25	
20602	150.25	
20603	150.25	
20604	150.25	
20605	150.25	
20606	150.25	
20607	150.25	
20608	150.25	
20609	150.25	
20610	150.25	
20611	150.25	
20612	150.25	
20613	150.25	
20614	150.25	
20615	150.25	
20616	150.25	
20617	150.25	
20618	150.25	
20619	150.25	
20620	150.25	
20621	150.25	
20622	150.25	
20623	150.25	
20624	150.25	
20625	150.25	
20626	150.25	
20627	150.25	
20628	150.25	
20629	150.25	
20630	150.25	
20631	150.25	
20632	150.25	
20633	150.25	
20634	150.25	
20635	150.25	
20636	150.25	
20637	150.25	
20638	150.25	
20639	150.25	
20640	150.25	
20641	150.25	
20642	150.25	
20643	150.25	
20644	150.25	
20645	150.25	
20646	150.25	
20647	150.25	
20648	150.25	
20649	150.25	
20650	150.25	
20651	150.25	
20652	150.25	
20653	150.25	
20654	150.25	
20655	150.25	
20656	150.25	
20657	150.25	
20658	150.25	
20659	150.25	
20660	150.25	
20661	150.25	
20662	150.25	
20663	150.25	
20664	150.25	
20665	150.25	
20666	150.25	
20667	150.25	
20668	150.25	
20669	150.25	
20670	150.25	
20671	150.25	
20672	150.25	
20673	150.25	
20674	150.25	
20675	150.25	
20676	150.25	
20677	150.25	
20678	150.25	
20679	150.25	
20680	150.25	
20681	150.25	
20682	150.25	
20683	150.25	
20684	150.25	
20685	150.25	
20686	150.25	
20687	150.25	
20688	150.25	
20689	150.25	
20690	150.25	
20691	150.25	
20692	150.25	
20693	150.25	
20694	150.25	
20695	150.25	
20696	150.25	
20697	150.25	
20698	150.25	
20699	150.25	
20700	150.25	
20701	150.25	
20702	150.25	
20703	150.25	
20704	150.25	
20705	150.25	
20706	150.25	
20707	150.25	
20708	150.25	
20709	150.25	
20710	150.25	
20711	150.25	
20712	150.25	
20713	150.25	
20714	150.25	
20715	150.25	
20716	150.25	
20717	150.25	
20718	150.25	
20719	150.25	
20720	150.25	
20721	150.25	
20722	150.25	
20723	150.25	
20724	150.25	
20725	150.25	
20726	150.25	
20727	150.25	
20728	150.25	
20729	150.25	
20730	150.25	
20731	150.25	
20732	150.25	
20733	150.25	
20734	150.25	
20735	150.25	
20736	150.25	
20737	150.25	
20738	150.25	
20739	150.25	
20740	150.25	
20741	150.25	
20742	150.25	
20743	150.25	
20744	150.25	
20745	150.25	
20746	150.25	
20747	150.25	
20748	150.25	
20749	150.25	
20750	150.25	
20751	150.25	
20752	150.25	
20753	150.25	
20754	150.25	
20755	150.25	
20756	150.25	
20757	150.25	
20758	150.25	
20759	150.25	
20760	150.25	
20761	150.25	
20762	150.25	
20763	150.25	
20764	150.25	
20765	150.25	
20766	150.25	
20767	150.25	
20768	150.25	
20769	150.25	
20770	150.25	
20771	150.25	
20772	150.25	
20773	150.25	
20774	150.25	
20775	150.25	
20776	150.25	
20777	150.25	
20778	150.25	
20779	150.25	
20780	150.25	
20781	150.25	
20782	150.25	
20783	150.25	
20784	150.25	
20785	150.25	
20786	150.25	
20787	150.25	
20788	150.25	
20789	150.25	
20790	150.25	
20791	150.25	
20792	150.25	
20793	150.25	
20794	150.25	
20795	150.25	
20796	150.25	
20797	150.25	
20798	150.25	
20799	150.25	
20800	150.25	
20801	150.25	
20802	150.25	
20803	150.25	
20804	150.25	
20805	150.25	
20806	150.25	
20807	150.25	
20808	150.25	
20809	150.25	
20810	150.25	
20811	150.25	
20812	150.25	
20813	150.25	
20814	150.25	
20815	150.25	
20816	150.25	
20817	150.25	
20818	150.25	
20819	150.25	
20820	150.25	
20821	150.25	
20822	150.25	
20823	150.25	
20824	150.25	
20825	150.25	
20826	150.25	
20827	150.25	
20828	150.25	
20829	150.25	
20830	150.25	
20831	150.25	
20832	150.25	
20833	150.25	
20834	150.25	
20835	150.25	
20836	150.25	
20837	150.25	
20838	150.25	
20839	150.25	
20840	150.25	
20841	150.25	
20842	150.25	
20843	150.25	
20844	150.25	
20845	150.25	
20846	150.25	
20847	150.25	
20848	150.25	
20849	150.25	
20850	150.25	
20851	150.25	
20852	150.25	
20853	150.25	
20854	150.25	
20855	150.25	
20856	150.25	
20857	150.25	
20858	150.25	
20859	150.25	
20860	150.25	
20861	150.25	
20862	150.25	
20863	150.25	
20864	150.25	
20865	150.25	
20866	150.25	
20867	150.25	
20868	150.25	
20869	150.25	
20870	150.25	
20871	150.25	
20872	150.25	
20873	150.25	
20874	150.25	
20875	150.25	
20876	150.25	
20877	150.25	
20878	150.25	
20879	150.25	
20880	150.25	
20881	150.25	
20882	150.25	
20883	150.25	
20884	150.25	
20885	150.25	
20886	150.25	
20887	150.25	
20888	150.25	
20889	150.25	
20890	150.25	
20891	150.25	
20892	150.25	
20893	150.25	
20894	150.25	
20895	150.25	
20896	150.25	
20897	150.25	
20898	150.25	
20899	150.25	
20900	150.25	
20901	150.25	
20902	150.25	
20903	150.25	
20904	150.25	
20905	150.25	
20906	150.25	
20907	150.25	
20908	150.25	
20909	150.25	
20910	150.25	
20911	150.25	
20912	150.25	
20913	150.25	
20914	150.25	
20915	150.25	
20916	150.25	
20917	150.25	
20918	150.25	
20919	150.25	
20920	150.25	
20921	150.25	
20922	150.25	
20923	150.25	
20924	150.25	
20925	150.25	
20926	150.25	
20927	150.25	
20928	150.25	
20929	150.25	
20930	150.25	
20931	150.25	
20932	150.25	
20933	150.25	
20934	150.25	
20935	150.25	
20936	150.25	
20937	150.25	
20938	150.25	
20939	150.25	
20940	150.25	
20941	150.25	
20942	150.25	
20943	150.25	
20944	150.25	
20945	150.25	
20946	150.25	
20947	150.25	
20948	150.25	
20949	150.25	
20950	150.25	
20951	150.25	
20952	150.25	
20953	150.25	
20954	150.25	
20955	150.25	
20956	150.25	
20957	150.25	
20958	150.25	
20959	150.25	
20960	150.25	
20961	150.25	
20962	150.25	
20963	150.25	
20964	150.25	
20965	150.25	
20966	150.25	
20967	150.25	
20968	150.25	
20969	150.25	
20970	150.25	
20971	150.25	
20972	150.25	
20973	150.25	
20974	150.25	
20975	150.25	
20976	150.25	
20977	150.25	
20978	150.25	
20979	150.25	
20980	150.25	
20981	150.25	
20982	150.25	
20983	150.25	
20984	150.25	
20985	150.25	
20986	150.25	
20987	150.25	
20988	150.25	
20989	150.25	
20990	150.25	
20991	150.25	
20992	150.25	
20993	150.25	
20994	150.25	
20995	150.25	
20996	150.25	
20997	150.25	
20998	150.25	
20999	150.25	
21000	150.25	
21001	150.25	
21002	150.25	
21003	150.25	
21004	150.25	
21005	150.25	
21006	150.25	
21007	150.25	
21008	150.25	
21009	150.25	
21010	150.25	
21011	150.25	
21012	150.25	
21013	150.25	
21014	150.25	
21015	150.25	
21016	150.25	
21017	150.25	
21018	150.25	
21019	150.25	
21020	150.25	
21021	150.25	
21022	150.25	
21023	150.25	
21024	150.25	
21025	150.25	
21026	150.25	
21027	150.25	
21028	150.25	
21029	150.25	
21030	150.25	
21031	150.25	
21032	150.25	
21033	150.25	
21034	150.25	
21035	150.25	
21036	150.25	
21037	150.25	
21038	150.25	
21039	150.25	
21040	150.25	
21041	150.25	
21042	150.25	
21043	150.25	
21044	150.25	
21045	150.25	
21046	150.25	
21047	150.25	
21048	150.25	
21049	150.25	
21050	150.25	
21051	150.25	
21052	150.25	
21053	150.25	
21054	150.25	
21055	150.25	
21056	150.25	
21057	150.25	
21058	150.25	
21059	150.25	
21060	150.25	
21061	150.25	
21062	150.25	
21063	150.25	
21064	150.25	
21065	150.25	
21066	150.25	
21067	150.25	
21068	150.25	
21069	150.25	
21070	150.25	
21071	150.25	
21072	150.25	
21073	150.25	
21074	150.25	
21075	150.25	
21076	150.25	
21077	150.25	
21078	150.25	
21079	150.25	
21080	150.25	
21081	150.25	
21082	150.25	
21083	150.25	
21084	150.25	
21085	150.25	
21086	150.25	
21087	150.25	
21088	150.25	
21089	150.25	
21090	150.25	
21091	150.25	
21092	150.25	
21093	150.25	
21094	150.25	
21095	150.25	
21096	150.25	
21097	150.25	
21098	150.25	
21099	150.25	
21100	150.25	
21101	150.25	
21102	150.25	
21103	150.25	
21104	150.25	
21105	150.25	
21106	150.25	
21107	150.25	
21108	150.25	
21109	150.25	
21110	150.25	
21111	150.25	
21112	150.25	
21113	150.25	
21114	150.25	
21115	150.25	
21116	150.25	
21117	150.25	
21118	150.25	
21119	150.25	
21120	150.25	
21121	150.25	
21122	150.25	
21123	150.25	
21124	150.25	
21125	150.25	
21126	150.25	
21127	150.25	
21128	150.25	
21129	150.25	
21130	150.25	
21131	150.25	
21132	150.25	
21133	150.25	
21134	150.25	
21135	150.25	
21136	150.25	
21137	150.25	
21138	150.25	
21139	150.25	
21140	150.25	
21141	150.25	
21142	150.25	
21143	150.25	
21144	150.25	
21145	150.25	
21146	150.25	
21147	150.25	
21148	150.25	
21149	150.25	
21150	150.25	
21151	150.25	
21152	150.25	
21153	150.25	
21154	150.25	
21155	150.25	
21156	150.25	
21157	150.25	
21158	150.25	
21159	150.25	
21160	150.25	
21161	150.25	
21162	150.25	
21163	150.25	
21164	150.25	
21165	150.25	
21166	150.25	
21167	150.25	
21168	150.25	
21169	150.25	
21170	150.25	
21171	150.25	
21172	150.25	
21173	150.25	
21174	150.25	
21175	150.25	
21176	150.25	
21177	150.25	
21178	150.25	
21179	150.25	
21180	150.25	
21181	150.25	
21182	150.25	
21183	150.25	
21184	150.25	
21185	150.25	
21186	150.25	
21187	150.25	
21188	150.25	
21189	150.25	
21190	150.25	
21191	150.25	
21192	150.25	
21193	150.25	
21194	150.25	
21195	150.25	
21196	150.25	
21197	150.25	
21198	150.25	
21199	150.25	
21200	150.25	
21201	150.25	
21202	150.25	
21203	150.25	
21204	150.25	
21205	150.25	
21206	150.25	
21207	150.25	
21208	150.25	
21209	150.25	
21210	150.25	
21211	150.25	
21212	150.25	
21213	150.25	
21214	150.25	
21215	150.25	
21216	150.25	
21217	150.25	
21218	150.25	
21219	150.25	
21220	150.25	
21221	150.25	
21222	150.25	
21223	150.25	
21224	150.25	
21225	150.25	
21226	150.25	
21227	150.25	
21228	150.25	
21229	150.25	
21230	150.25	
21231	150.25	
21232	150.25	
21233	150.25	
21234	150.25	
21235	150.25	
21236	150.25	
21237	150.25	
21238	150.25	
21239	150.25	
21240	150.25	
21241	150.25	
21242	150.25	
21243	150.25	
21244	150.25	
21245	150.25	
21246	150.25	
21247	150.25	
21248	150.25	
21249	150.25	
21250	150.25	
21251	150.25	
21252	150.25	
21253	150.25	
21254	150.25	
21255	150.25	
21256	150.25	
21257	150.25	
21258	150.25	
21259	150.25	
21260	150.25	
21261	150.25	
21262	150.25	
21263	150.25	
21264	150.25	
21265	150.25	
21266	150.25	
21267	150.25	
21268	150.25	
21269	150.25	
21270	150.25	
21271	150.25	
21272	150.25	
21273	150.25	
21274	150.25	
21275	150.25	
21276	150.25	
21277	150.25	
21278	150.25	
21279	150.25	
21280	150.25	
21281	150.25	
21282	150.25	
21283	150.25	
21284	150.25	
21285	150.25	
21286	150.25	
21287	150.25	
21288	150.25	
21289	150.25	
21290	150.25	
21291	150.25	
21292	150.25	
21293	150.25	
21294	150.25	
21295	150.25	
21296	150.25	
21297	150.25	
21298	150.25	
21299	150.25	
21300	150.25	
21301	150.25	
21302	150.25	
21303	150.25	
21304	150.25	
21305	150.25	
21306	150.25	
21307	150.25	
21308	150.25	
21309	150.25	
21310	150.25	
21311	150.25	
21312	150.25	
21313	150.25	
21314	150.25	
21315	150.25	
21316	150.25	
21317	150.25	
21318	150.25	
21319	150.25	
21320	150.25	
21321	150.25	
21322	150.25	
21323	150.25	
21324	150.25	
21325	150.25	
21326	150.25	
21327	150.25	
21328	150.25	
21329	150.25	
21330	150.25	
21331	150.25	
21332	150.25	
21333	150.25	
21334	150.25	
21335	150.25	
21336	150.25	
21337	150.25	
21338	150.25	
21339	150.25	
21340	150.25	
21341	150.25	
21342	150.25	
21343	150.25	
21344	150.25	
21345	150.25	
21346	150.25	
21347	150.25	
21348	150.25	
21349	150.25	
21350	150.25	
21351	150.25	
21352	150.25	
21353	150.25	
21354	150.25	
21355	150.25	
21356	150.25	
21357	150.25	
21358	150.25	
21359	150.25	
21360	150.25	
21361	150.25	
21362	150.25	
21363	150.25	
21364	150.25	
21365	150.25	
21366	150.25	
21367	150.25	
21368	150.25	
21369	150.25	
21370	150.25	
21371	150.25	
21372	150.25	
21373	150.25	
21374	150.25	
21375	150.25	
21376	150.25	
21377	150.25	
21378	150.25	
21379	150.25	
21380	150.25	
21381	150.25	
21382	150.25	
21383	150.25	
21384	150.25	
21385	150.25	
21386	150.25	
21387	150.25	
21388	150.25	
21389	150.25	
21390	150.25	
21391	150.25	
21392	150.25	
21393	150.25	
21394	150.25	
21395	150.25	
21396	150.25	
21397	150.25	
21398	150.25	
21399	150.25	
21400	150.25	
21401	150.25	
21402	150.25	
21403	150.25	
21404	150.25	
21405	150.25	
21406	150.25	
21407	150.25	
21408	150.25	
21409	150.25	
21410	150.25	
21411	150.25	
21412	150.25	
21413	150.25	
21414	150.25	
21415	150.25	
21416	150.25	
21417	150.25	
21418	150.25	
21419	150.25	
21420	150.25	
21421	150.25	
21422	150.25	
21423	150.25	
21424	150.25	
21425	150.25	
21426	150.25	
21427	150.25	
21428	150.25	
21429	150.25	
21430	150.25	
21431	150.25	
21432	150.25	
21433	150.25	
21434	150.25	
21435	150.25	
21436	150.25	
21437	150.25	
21438	150.25	
21439	150.25	
21440	150.25	
21441	150.25	
21442	150.25	
21443	150.25	
21444	150.25	
21445	150.25	
21446	150.25	
21447	150.25	
21448	150.25	
21449	150.25	
21450	150.25	
21451	150.25	
21452	150.25	
21453	150.25	
21454	150.25	
21455	150.25	
21456	150.25	
21457	150.25	
21458	150.25	
21459	150.25	
21460	150.25	
21461	150.25	
21462	150.25	
21463	150.25	
21464	150.25	
21465	150.25	
21466	150.25	
21467	150.25	
21468	150.25	
21469	150.25	
21470	150.25	
21471	150.25	
21472	150.25	
21473	150.25	
21474	150.25	
21475	150.25	
21476	150.25	
21477	150.25	
21478	150.25	
21479	150.25	
21480	150.25	
21481	150.25	
21482	150.25	
21483	150.25	
21484	150.25	
21485	150.25	
21486	150.25	
21487	150.25	
21488	150.25	
21489	150.25	
21490	150.25	
21491	150.25	
21492	150.25	
21493	150.25	
21494	150.25	
21495	150.25	
21496	150.25	
21497	150.25	
21498	150.25	
21499	150.25	
21500	150.25	
21501	150.25	
21502	150.25	
21503	150.25	
21504	150.25	
21505	150.25	
21506	150.25	
21507	150.25	
21508	150.25	
21509	150.25	
21510	150.25	
21511	150.25	
21512	150.25	
21513	150.25	
21514	150.25	
21515	150.25	
21516	150.25	
21517	150.25	
21518	150.25	
21519	150.25	
21520	150.25	
21521	150.25	
21522	150.25	
21523	150.25	
21524	150.25	
21525	150.25	
21526	150.25	
21527	150.25	
21528	150.25	
21529	150.25	
21530	150.25	
21531	150.25	
21532	150.25	
21533	150.25	
21534	150.25	
21535	150.25	
21536	150.25	
21537	150.25	
21538	150.25	
21539	150.25	
21540	150.25	
21541	150.25	
21542	150.25	
21543	150.25	
21544	150.25	
21545	150.25	
21546	150.25	
21547	150.25	
21548	150.25	
21549	150.25	
21550	150.25	
21551	150.25	
21552	150.25	
21553	150.25	
21554	150.25	
21555	150.25	
21556	150.25	
21557	150.25	
21558	150.25	
21559	150.25	
21560	150.25	
21561	150.25	
21562	150.25	
21563	150.25	
21564	150.25	
21565	150.25	
21566	150.25	
21567	150.25	
21568	150.25	
21569	150.25	
21570	150.25	
21571	150.25	
21572	150.25	
21573	150.25	
21574	150.25	
21575	150.25	
21576	150.25	
21577	150.25	
21578	150.25	
21579	150.25	
21580	150.25	
21581	150.25	
21582	150.25	
21583	150.25	
21584	150.25	
21585	150.25	
21586	150.25	
21587	150.25	
21588	150.25	
21589	150.25	
21590	150.25	
21591	150.25	
21592	150.25	
21593	150.25	
21594	150.25	
21595	150.25	
21596	150.25	
21597	150.25	
21598	150.25	
21599	150.25	
21600	150.25	
21601	150.25	
21602	150.25	
21603	150.25	
21604	150.25	
21605	150.25	
21606	150.25	
21607	150.25	
21608	150.25	
21609	150.25	
21610	150.25	
21611	150.25	
21612	150.25	
21613	150.25	
21614	150.25	
21615	150.25	
21616	150.25	
21617	150.25	
21618	150.25	
21619	150.25	
21620	150.25	
21621	150.25	
21622	150.25	
21623	150.25	
21624	150.25	
21625	150.25	
21626	150.25	
21627	150.25	
21628	150.25	
21629	150.25	
21630	150.25	
21631	150.25	
21632	150.25	
21633	150.25	
21634	150.25	
21635	150.25	
21636	150.25	
21637	150.25	
21638	150.25	
21639	150.25	
21640	150.25	
21641	150.25	
21642	150.25	
21643	150.25	
21644	150.25	
21645	150.25	
21646	150.25	
21647	150.25	
21648	150.25	
21649	150.25	
21650	150.25	
21651	150.25	
21652	150.25	
21653	150.25	
21654	150.25	
21655	150.25	
21656	150.25	
21657	150.25	
21658	150.25	
21659	150.25	
21660	150.25	
21661	150.25	
21662	150.25	
21663	150.25	
21664	150.25	
21665	150.25	
21666	150.25	
21667	150.25	
21668	150.25	
21669	150.25	
21670	150.25	
21671	150.25	
21672	150.25	
21673	150.25	
21674	150.25	
21675	150.25	
21676	150.25	
21677	150.25	
21678	150.25	
21679	150.25	
21680	150.25	
21681	150.25	
21682	150.25	
21683	150.25	
21684	150.25	
21685	150.25	
21686	150.25	
21687	150.25	
21688	150.25	
21689	150.25	
21690	150.25	
21691	150.25	
21692	150.25	
21693	150.25	
21694	150.25	
21695	150.25	
21696	150.25	
21697	150.25	
21698	150.25	
21699	150.25	
21700	150.25	
21701	150.25	
21702	150.25	
21703	150.25	
21704	150.25	
21705	150.25	
21706	150.25	
21707	150.25	
21708	150.25	
21709	150.25	
21710	150.25	
21711	150.25	
21712	150.25	
21713	150.25	
21714	150.25	
21715	150.25	
21716	150.25	
21717	150.25	
21718	150.25	
21719	150.25	
21720	150.25	
21721	150.25	
21722	150.25	
21723	150.25	
21724	150.25	
21725	150.25	
21726	150.25	
21727	150.25	
21728	150.25	
21729	150.25	
21730	150.25	
21731	150.25	
21732	150.25	
21733	150.25	
21734	150.25	
21735	150.25	
21736	150.25	
21737	150.25	
21738	150.25	
21739	150.25	
21740	150.25	
21741	150.25	
21742	150.25	
21743	150.25	
21744	150.25	
21745	150.25	
21746	150.25	
21747	150.25	
21748	150.25	
21749	150.25	
21750	150.25	
21751	150.25	
21752	150.25	
21753	150.25	
21754	150.25	
21755	150.25	
21756	150.25	
21757	150.25	
21758	150.25	
21759	150.25	
21760	150.25	
21761	150.25	
21762	150.25	
21763	150.25	
21764	150.25	
21765	150.25	
21766	150.25	
21767	150.25	
21768	150.25	
21769	150.25	
21770	150.25	
21771	150.25	
21772	150.25	
21773	150.25	
21774	150.25	
21775	150.25	
21776	150.25	
21777	150.25	
21778	150.25	
21779	150.25	
21780	150.25	
21781	150.25	
21782	150.25	
21783	150.25	
21784	150.25	
21785	150.25	
21786	150.25	
21787	150.25	
21788	150.25	
21789	150.25	
21790	150.25	
21791	150.25	
21792	150.25	
21793	150.25	
21794	150.25	
21795	150.25	
21796	150.25	
21797	150.25	
21798	150.25	
21799	150.25	
21800	150.25	
21801	150.25	
21802	150.25	
21803	150.25	
21804	150.25	
21805	150.25	
21806	150.25	
21807	150.25	
21808	150.25	
21809	150.25	
21810	150.25	
21811	150.25	
21812	150.25	
21813	150.25	
21814	150.25	
21815	150.25	
21816	150.25	
21817	150.25	
21818	150.25	
21819	150.25	
21820	150.25	
21821	150.25	
21822	150.25	
21823	150.25	
21824	150.25	
21825	150.25	
21826	150.25	
21827	150.25	
21828	150.25	
21829	150.25	
21830	150.25	
21831	150.25	
21832	150.25	
21833	150.25	
21834	150.25	
21835	150.25	
21836	150.25	
21837	150.25	
21838	150.25	
21839	150.25	
21840	150.25	
21841	150.25	
21842	150.25	
21843	150.25	
21844	150.25	
21845	150.25	
21846	150.25	
21847	150.25	
21848	150.25	
21849	150.25	
21850	150.25	
21851	150.25	
21852	150.25	
21853	150.25	
21854	150.25	
21855	150.25	
21856	150.25	
21857	150.25	
21858	150.25	
21859	150.25	
21860	150.25	
21861	150.25	
21862	150.25	
21863	150.25	
21864	150.25	
21865	150.25	
21866	150.25	
21867	150.25	
21868	150.25	
21869	150.25	
21870	150.25	
21871	150.25	
21872	150.25	
21873	150.25	
21874	150.25	
21875	150.25	
21876	150.25	
21877	150.25	
21878	150.25	
21879	150.25	
21880	150.25	
21881	150.25	
21882	150.25	
21883	150.25	
21884	150.25	
21885	150.25	
21886	150.25	
21887	150.25	
21888	150.25	
21889	150.25	
21890	150.25	
21891	150.25	
21892	150.25	
21893	150.25	
21894	150.25	
21895	150.25	
21896	150.25	
21897	150.25	
21898	150.25	
21899	150.25	
21900	150.25	
21901	150.25	
21902	150.25	
21903	150.25	
21904	150.25	
21905	150.25	
21906	150.25	
21907	150.25	
21908	150.25	
21909	150.25	
21910	150.25	
21911	150.25	
21912	150.25	
21913	150.25	
21914	150.25	
21915	150.25	
21916	150.25	
21917	150.25	
21918	150.25	
21919	150.25	
21920	150.25	
21921	150.25	
21922	150.25	
21923	150.25	
21924	150.25	
21925	150.25	
21926	150.25	
21927	150.25	
21928	150.25	
21929	150.25	
21930	150.25	
21931	150.25	
21932	150.25	
21933	150.25	
21934	150.25	
21935	150.25	
21936	150.25	
21937	150.25	
21938	150.25	
21939	150.25	
21940	150.25	
21941	150.25	
21942	150.25	
21943	150.25	
21944	150.25	
21945	150.25	
21946	150.25	
21947	150.25	
21948	150.25	
21949	150.25	
21950	150.25	
21951	150.25	
21952	150.25	
21953	150.25	
21954	150.25	
21955	150.25	
21956	150.25	
21957	150.25	
21958	150.25	
21959	150.25	
21960	150.25	
21961	150.25	
21962	150.25	
21963	150.25	
21964	150.25	
21965	150.25	
21966	150.25	
21967	150.25	
21968	150.25	
21969	150.25	
21970	150.25	
21971	150.25	
21972	150.25	
21973	150.25	
21974	150.25	
21975	150.25	
21976	150.25	
21977	150.25	
21978	150.25	
21979	150.25	
21980	150.25	
21981	150.25	
21982	150.25	
21983	150.25	
21984	150.25	
21985	150.25	
21986	150.25	
21987	150.25	
21988	150.25	
21989	150.25	
21990	150.25	
21991	150.25	
21992	150.25	
21993	150.25	
21994	150.25	
21995	150.25	
21996	150.25	
21997	150.25	
21998	150.25	
21999	150.25	
22000	150.25	
22001	150.25	
22002	150.25	
22003	150.25	
22004	150.25	
22005	150.25	
22006	150.25	
22007	150.25	
22008	150.25	
22009	150.25	
22010	150.25	
22011	150.25	
22012	150.25	
22013	150.25	
22014	150.25	
22015	150.25	
22016	150.25	
22017	150.25	
22018	150.25	
22019	150.25	
22020	150.25	
22021	150.25	
22022	150.25	
22023	150.25	
22024	150.25	
22025	150.25	
22026	150.25	
22027	150.25	
22028	150.25	
22029	150.25	
22030	150.25	
22031	150.25	
22032	150.25	
22033	150.25	
22034	150.25	
22035	150.25	
22036	150.25	
22037	150.25	
22038	150.25	
22039	150.25	
22040	150.25	
22041	150.25	
22042	150.25	
22043	150.25	
22044	150.25	
22045	150.25	
22046	150.25	
22047	150.25	
22048	150.25	
22049	150.25	
22050	150.25	
22051	150.25	
22052	150.25	
22053	150.25	
22054	150.25	
22055	150.25	
22056	150.25	
22057	150.25	
22058	150.25	
22059	150.25	
22060	150.25	
22061	150.25	
22062	150.25	
22063	150.25	
22064	150.25	
22065	150.25	
22066	150.25	
22067	150.25	
22068	150.25	
22069	150.25	
22070	150.25	
22071	150.25	
22072	150.25	
22073	150.25	
22074	150.25	
22075	150.25	
22076	150.25	
22077	150.25	
22078	150.25	
22079	150.25	
22080	150.25	
22081	150.25	
22082	150.25	
22083	150.25	
22084	150.25	
22085	150.25	
22086	150.25	
22087	150.25	
22088	150.25	
22089	150.25	
22090	150.25	
22091	150.25	
22092	150.25	
22093	150.25	
22094	150.25	
22095	150.25	
22096	150.25	
22097	150.25	
22098	150.25	
22099	150.25	
22100	150.25	
22101	150.25	
22102	150.25	
22103	150.25	
22104	150.25	
22105	150.25	
22106	150.25	
22107	150.25	
22108	150.25	
22109	150.25	
22110	150.25	
